"","year","state1","state2"
"1","1985","Alabama","Kentucky"
"2","1985","Delaware","North Dakota"
"3","1985","Illinois","Ohio"
"4","1985","Iowa","Oklahoma"
"5","1985","Iowa","South Carolina"
"6","1985","Missouri","Wisconsin"
"7","1985","New York","Texas"
"8","1985","Ohio","Pennsylvania"
"9","1985","Oklahoma","South Carolina"
"10","1986","Alabama","Kentucky"
"11","1986","Arizona","Colorado"
"12","1986","Illinois","Ohio"
"13","1986","Indiana","Missouri"
"14","1986","Iowa","South Carolina"
"15","1986","Kentucky","Oklahoma"
"16","1987","Alabama","Kentucky"
"17","1987","Florida","Pennsylvania"
"18","1987","Illinois","Ohio"
"19","1987","Indiana","Missouri"
"20","1987","Minnesota","Wisconsin"
"21","1988","Alabama","Kentucky"
"22","1988","Arizona","Colorado"
"23","1988","Arkansas","Mississippi"
"24","1988","Florida","Pennsylvania"
"25","1988","Hawaii","Rhode Island"
"26","1988","Minnesota","Wisconsin"
"27","1989","Alabama","Kentucky"
"28","1989","Arizona","Colorado"
"29","1989","Illinois","Ohio"
"30","1989","Massachusetts","Virginia"
"31","1989","Minnesota","Wisconsin"
"32","1989","North Dakota","South Dakota"
"33","1992","Alabama","Kentucky"
"34","1992","Alabama","Louisiana"
"35","1992","Georgia","North Carolina"
"36","1992","Illinois","Ohio"
"37","1992","Illinois","Pennsylvania"
"38","1992","Indiana","Missouri"
"39","1992","Maryland","Washington"
"40","1992","Minnesota","Wisconsin"
"41","1992","Ohio","Pennsylvania"
"42","1993","Alabama","Louisiana"
"43","1993","Alabama","South Carolina"
"44","1993","Arkansas","Mississippi"
"45","1993","Georgia","North Carolina"
"46","1993","Indiana","Missouri"
"47","1993","Louisiana","South Carolina"
"48","1993","New York","Texas"
"49","1993","Ohio","Pennsylvania"
"50","1994","Alabama","South Carolina"
"51","1994","Illinois","Ohio"
"52","1994","Illinois","Pennsylvania"
"53","1994","Minnesota","Wisconsin"
"54","1994","Missouri","Tennessee"
"55","1994","New York","Texas"
"56","1994","Ohio","Pennsylvania"
"57","1995","Georgia","Virginia"
"58","1995","Idaho","Maine"
"59","1995","Illinois","Ohio"
"60","1995","Indiana","Missouri"
"61","1995","Indiana","Virginia"
"62","1995","Kentucky","South Carolina"
"63","1995","Minnesota","Wisconsin"
"64","1996","Alabama","Arizona"
"65","1996","Georgia","North Carolina"
"66","1996","Idaho","Maine"
"67","1996","Minnesota","Wisconsin"
"68","1996","New Mexico","West Virginia"
"69","1996","New York","Texas"
"70","1996","Ohio","Pennsylvania"
"71","1997","Alabama","Arizona"
"72","1997","Alabama","South Carolina"
"73","1997","Idaho","Maine"
"74","1997","Indiana","Wisconsin"
"75","1997","Maryland","Washington"
"76","1997","Massachusetts","Virginia"
"77","1997","Minnesota","Wisconsin"
"78","1997","New Mexico","West Virginia"
"79","1998","Alabama","South Carolina"
"80","1998","Arkansas","Mississippi"
"81","1998","Illinois","Ohio"
"82","1998","Illinois","Pennsylvania"
"83","1998","Indiana","Wisconsin"
"84","1998","Kentucky","South Carolina"
"85","1998","Ohio","Pennsylvania"
"86","1999","Alabama","Kentucky"
"87","1999","Alabama","Louisiana"
"88","1999","Arkansas","Mississippi"
"89","1999","Kentucky","Louisiana"
"90","1999","Minnesota","Wisconsin"
"91","1999","Ohio","Pennsylvania"
"92","2000","Georgia","North Carolina"
"93","2000","Illinois","Pennsylvania"
"94","2000","Indiana","Missouri"
"95","2000","Indiana","Wisconsin"
"96","2000","Kentucky","South Carolina"
"97","2000","Missouri","Wisconsin"
"98","2000","Ohio","Pennsylvania"
"99","2002","Alabama","Kentucky"
"100","2002","Alabama","Louisiana"
"101","2002","Alabama","South Carolina"
"102","2002","Indiana","Missouri"
"103","2002","Indiana","Tennessee"
"104","2002","Kentucky","Louisiana"
"105","2002","Kentucky","South Carolina"
"106","2002","Maryland","Minnesota"
"107","2002","Missouri","Wisconsin"
"108","2002","Nevada","Utah"
"109","2002","Ohio","Pennsylvania"
"110","2003","Alabama","Kentucky"
"111","2003","Arizona","Missouri"
"112","2003","Arizona","Tennessee"
"113","2003","Arkansas","Mississippi"
"114","2003","Illinois","Ohio"
"115","2003","Indiana","Missouri"
"116","2003","Indiana","Wisconsin"
"117","2003","Kentucky","Louisiana"
"118","2003","Maryland","Minnesota"
"119","2003","Missouri","Wisconsin"
"120","2003","Nevada","Utah"
"121","2003","Ohio","Pennsylvania"
"122","2004","Alabama","Kentucky"
"123","2004","Alabama","Louisiana"
"124","2004","Arizona","Wisconsin"
"125","2004","Arkansas","Mississippi"
"126","2004","Illinois","Ohio"
"127","2004","Indiana","Wisconsin"
"128","2004","Iowa","Oklahoma"
"129","2004","Kentucky","Louisiana"
"130","2004","Maryland","Minnesota"
"131","2005","Arizona","Wisconsin"
"132","2005","Georgia","North Carolina"
"133","2005","Indiana","Missouri"
"134","2005","Indiana","Tennessee"
"135","2005","Kentucky","Louisiana"
"136","2005","Missouri","Tennessee"
"137","2006","Alabama","Louisiana"
"138","2006","Arizona","Wisconsin"
"139","2006","Indiana","Missouri"
"140","2007","Alabama","Louisiana"
"141","2007","Massachusetts","Washington"
"142","2007","North Dakota","South Dakota"
"143","2010","Alabama","Kentucky"
"144","2010","Alabama","South Carolina"
"145","2010","Arizona","Indiana"
"146","2010","Arizona","Missouri"
"147","2010","Georgia","North Carolina"
"148","2010","Idaho","Maine"
"149","2010","Idaho","West Virginia"
"150","2010","Indiana","Missouri"
"151","2010","Kentucky","South Carolina"
"152","2011","Alabama","Kentucky"
"153","2011","Alabama","South Carolina"
"154","2011","Arizona","Indiana"
"155","2011","Arizona","Missouri"
"156","2011","Georgia","Michigan"
"157","2011","Georgia","North Carolina"
"158","2011","Idaho","Maine"
"159","2011","Indiana","Missouri"
"160","2011","Indiana","Tennessee"
"161","2011","Iowa","Oklahoma"
"162","2011","Michigan","North Carolina"
"163","2011","Missouri","Tennessee"
"164","2012","Alabama","Kentucky"
"165","2012","Alabama","South Carolina"
"166","2012","Arizona","Indiana"
"167","2012","Arizona","Tennessee"
"168","2012","Florida","New York"
"169","2012","Georgia","Michigan"
"170","2012","Idaho","Maine"
"171","2012","Idaho","West Virginia"
"172","2012","Indiana","Tennessee"
"173","2012","Iowa","Oklahoma"
"174","2012","Missouri","Wisconsin"
"175","2013","Alabama","Kentucky"
"176","2013","Alabama","Louisiana"
"177","2013","Alabama","South Carolina"
"178","2013","Arizona","Indiana"
"179","2013","Florida","New York"
"180","2013","Georgia","North Carolina"
"181","2013","Kentucky","South Carolina"
"182","2014","Alabama","Kentucky"
"183","2014","Alabama","Louisiana"
"184","2014","Alabama","South Carolina"
"185","2014","Colorado","Wisconsin"
"186","2014","Kentucky","Louisiana"
"187","2014","Kentucky","South Carolina"
"188","2014","Louisiana","South Carolina"
"189","2015","Alabama","Louisiana"
"190","2015","Alabama","South Carolina"
"191","2015","Arizona","Tennessee"
"192","2015","Georgia","North Carolina"
"193","2015","Indiana","Wisconsin"
"194","2015","Louisiana","South Carolina"
"195","2016","Georgia","North Carolina"
"196","2016","Indiana","Missouri"
"197","2016","Indiana","Tennessee"
"198","2016","Missouri","Tennessee"
"199","2017","Alabama","Kentucky"
"200","2017","Alabama","South Carolina"
"201","2017","Indiana","Missouri"
"202","2017","Indiana","Tennessee"
"203","2017","Indiana","Wisconsin"
"204","2017","Iowa","Utah"
"205","2017","Minnesota","Wisconsin"
"206","2017","Missouri","Tennessee"
"207","2018","Alabama","Kentucky"
"208","2018","Alabama","Louisiana"
"209","2018","Connecticut","Oregon"
"210","2018","Delaware","Montana"
"211","2018","Georgia","North Carolina"
"212","2018","Indiana","Missouri"
"213","2018","Indiana","Tennessee"
"214","2018","Kentucky","Louisiana"
"215","2018","Missouri","Tennessee"
"216","2018","Missouri","Wisconsin"
