,years,state,,
1,1985,Alabama,18333,18.3
2,1986,Alabama,19132,19.1
3,1987,Alabama,19734,19.7
4,1988,Alabama,19948,19.9
5,1989,Alabama,21284,21.3
6,1990,Alabama,23357,23.4
7,1991,Alabama,24346,24.3
8,1992,Alabama,25808,25.8
9,1993,Alabama,25082,25.1
10,1994,Alabama,27196,27.2
11,1995,Alabama,25991,26
12,1996,Alabama,30302,30.3
13,1997,Alabama,31939,31.9
14,1998,Alabama,36266,36.3
15,1999,Alabama,36251,36.3
16,2000,Alabama,35424,35.4
17,2001,Alabama,35160,35.2
18,2002,Alabama,37603,37.6
19,2003,Alabama,37255,37.3
20,2004,Alabama,36629,36.6
21,2005,Alabama,37150,37.2
22,2006,Alabama,37952,38
23,2007,Alabama,42212,42.2
24,2008,Alabama,44476,44.5
25,2009,Alabama,39980,40
26,2010,Alabama,40933,40.9
27,2011,Alabama,42590,42.6
28,2012,Alabama,43464,43.5
29,2013,Alabama,47320,47.3
30,2014,Alabama,42278,42.3
31,2015,Alabama,44509,44.5
32,2016,Alabama,47221,47.2
33,2017,Alabama,50865,50.9
34,2018,Alabama,49936,49.9
35,1985,Alaska,34782,34.8
36,1986,Alaska,31356,31.4
37,1987,Alaska,33233,33.2
38,1988,Alaska,33103,33.1
39,1989,Alaska,36006,36
40,1990,Alaska,39298,39.3
41,1991,Alaska,40612,40.6
42,1992,Alaska,41802,41.8
43,1993,Alaska,42931,42.9
44,1994,Alaska,45367,45.4
45,1995,Alaska,47954,48
46,1996,Alaska,52779,52.8
47,1997,Alaska,47994,48
48,1998,Alaska,50692,50.7
49,1999,Alaska,51396,51.4
50,2000,Alaska,52847,52.8
51,2001,Alaska,57363,57.4
52,2002,Alaska,52774,52.8
53,2003,Alaska,51837,51.8
54,2004,Alaska,55063,55.1
55,2005,Alaska,55891,55.9
56,2006,Alaska,56418,56.4
57,2007,Alaska,62993,63
58,2008,Alaska,63989,64
59,2009,Alaska,61604,61.6
60,2010,Alaska,57848,57.8
61,2011,Alaska,57431,57.4
62,2012,Alaska,63648,63.6
63,2013,Alaska,72472,72.5
64,2014,Alaska,67629,67.6
65,2015,Alaska,75112,75.1
66,2016,Alaska,75723,75.7
67,2017,Alaska,77987,78
68,2018,Alaska,68734,68.7
69,1985,Arizona,23877,23.9
70,1986,Arizona,25500,25.5
71,1987,Arizona,26749,26.7
72,1988,Arizona,26435,26.4
73,1989,Arizona,28552,28.6
74,1990,Arizona,29224,29.2
75,1991,Arizona,30737,30.7
76,1992,Arizona,29358,29.4
77,1993,Arizona,30510,30.5
78,1994,Arizona,31293,31.3
79,1995,Arizona,30863,30.9
80,1996,Arizona,31637,31.6
81,1997,Arizona,32740,32.7
82,1998,Arizona,37090,37.1
83,1999,Arizona,36995,37
84,2000,Arizona,39783,39.8
85,2001,Arizona,42704,42.7
86,2002,Arizona,39734,39.7
87,2003,Arizona,41166,41.2
88,2004,Arizona,43846,43.8
89,2005,Arizona,45245,45.2
90,2006,Arizona,46657,46.7
91,2007,Arizona,47215,47.2
92,2008,Arizona,46914,46.9
93,2009,Arizona,45739,45.7
94,2010,Arizona,46896,46.9
95,2011,Arizona,48621,48.6
96,2012,Arizona,47044,47
97,2013,Arizona,52611,52.6
98,2014,Arizona,49254,49.3
99,2015,Arizona,52248,52.2
100,2016,Arizona,57100,57.1
101,2017,Arizona,59700,59.7
102,2018,Arizona,62283,62.3
103,1985,Arkansas,17451,17.5
104,1986,Arkansas,18730,18.7
105,1987,Arkansas,18827,18.8
106,1988,Arkansas,20172,20.2
107,1989,Arkansas,21433,21.4
108,1990,Arkansas,22786,22.8
109,1991,Arkansas,23435,23.4
110,1992,Arkansas,23882,23.9
111,1993,Arkansas,23039,23
112,1994,Arkansas,25565,25.6
113,1995,Arkansas,25814,25.8
114,1996,Arkansas,27123,27.1
115,1997,Arkansas,26162,26.2
116,1998,Arkansas,27665,27.7
117,1999,Arkansas,29682,29.7
118,2000,Arkansas,29697,29.7
119,2001,Arkansas,33339,33.3
120,2002,Arkansas,32387,32.4
121,2003,Arkansas,32002,32
122,2004,Arkansas,34984,35
123,2005,Arkansas,36658,36.7
124,2006,Arkansas,37057,37.1
125,2007,Arkansas,40795,40.8
126,2008,Arkansas,39586,39.6
127,2009,Arkansas,36538,36.5
128,2010,Arkansas,38587,38.6
129,2011,Arkansas,41302,41.3
130,2012,Arkansas,39018,39
131,2013,Arkansas,39376,39.4
132,2014,Arkansas,44922,44.9
133,2015,Arkansas,42798,42.8
134,2016,Arkansas,45907,45.9
135,2017,Arkansas,49751,49.8
136,2018,Arkansas,49781,49.8
137,1985,California,26981,27
138,1986,California,29010,29
139,1987,California,30146,30.1
140,1988,California,30287,30.3
141,1989,California,33009,33
142,1990,California,33290,33.3
143,1991,California,33664,33.7
144,1992,California,34903,34.9
145,1993,California,34073,34.1
146,1994,California,35331,35.3
147,1995,California,37009,37
148,1996,California,38812,38.8
149,1997,California,39694,39.7
150,1998,California,40934,40.9
151,1999,California,43629,43.6
152,2000,California,46816,46.8
153,2001,California,47262,47.3
154,2002,California,47437,47.4
155,2003,California,49300,49.3
156,2004,California,49222,49.2
157,2005,California,51755,51.8
158,2006,California,55319,55.3
159,2007,California,55734,55.7
160,2008,California,57014,57
161,2009,California,56134,56.1
162,2010,California,54283,54.3
163,2011,California,53367,53.4
164,2012,California,57020,57
165,2013,California,60794,60.8
166,2014,California,60487,60.5
167,2015,California,63636,63.6
168,2016,California,66637,66.6
169,2017,California,70038,70
170,2018,California,70489,70.5
171,1985,Colorado,28182,28.2
172,1986,Colorado,27192,27.2
173,1987,Colorado,26476,26.5
174,1988,Colorado,26214,26.2
175,1989,Colorado,26806,26.8
176,1990,Colorado,30733,30.7
177,1991,Colorado,31499,31.5
178,1992,Colorado,32484,32.5
179,1993,Colorado,34488,34.5
180,1994,Colorado,37833,37.8
181,1995,Colorado,40706,40.7
182,1996,Colorado,40950,41
183,1997,Colorado,43233,43.2
184,1998,Colorado,46599,46.6
185,1999,Colorado,48177,48.2
186,2000,Colorado,48240,48.2
187,2001,Colorado,49397,49.4
188,2002,Colorado,48294,48.3
189,2003,Colorado,49940,49.9
190,2004,Colorado,50886,50.9
191,2005,Colorado,50449,50.4
192,2006,Colorado,55697,55.7
193,2007,Colorado,61141,61.1
194,2008,Colorado,60943,60.9
195,2009,Colorado,55930,55.9
196,2010,Colorado,60233,60.2
197,2011,Colorado,58629,58.6
198,2012,Colorado,57255,57.3
199,2013,Colorado,67912,67.9
200,2014,Colorado,60940,60.9
201,2015,Colorado,66596,66.6
202,2016,Colorado,70566,70.6
203,2017,Colorado,74984,75
204,2018,Colorado,73034,73
205,1985,Connecticut,31090,31.1
206,1986,Connecticut,32721,32.7
207,1987,Connecticut,32862,32.9
208,1988,Connecticut,36213,36.2
209,1989,Connecticut,42321,42.3
210,1990,Connecticut,38870,38.9
211,1991,Connecticut,42154,42.2
212,1992,Connecticut,40841,40.8
213,1993,Connecticut,39516,39.5
214,1994,Connecticut,41097,41.1
215,1995,Connecticut,40243,40.2
216,1996,Connecticut,42119,42.1
217,1997,Connecticut,43985,44
218,1998,Connecticut,46508,46.5
219,1999,Connecticut,50593,50.6
220,2000,Connecticut,50172,50.2
221,2001,Connecticut,53347,53.3
222,2002,Connecticut,53387,53.4
223,2003,Connecticut,54965,55
224,2004,Connecticut,55100,55.1
225,2005,Connecticut,56835,56.8
226,2006,Connecticut,62404,62.4
227,2007,Connecticut,64141,64.1
228,2008,Connecticut,64682,64.7
229,2009,Connecticut,64851,64.9
230,2010,Connecticut,65998,66
231,2011,Connecticut,65415,65.4
232,2012,Connecticut,64247,64.2
233,2013,Connecticut,69291,69.3
234,2014,Connecticut,70161,70.2
235,2015,Connecticut,72889,72.9
236,2016,Connecticut,75923,75.9
237,2017,Connecticut,74304,74.3
238,2018,Connecticut,72812,72.8
239,1985,Delaware,22980,23
240,1986,Delaware,25626,25.6
241,1987,Delaware,29244,29.2
242,1988,Delaware,30505,30.5
243,1989,Delaware,32068,32.1
244,1990,Delaware,30804,30.8
245,1991,Delaware,32585,32.6
246,1992,Delaware,35678,35.7
247,1993,Delaware,36064,36.1
248,1994,Delaware,35873,35.9
249,1995,Delaware,34928,34.9
250,1996,Delaware,39309,39.3
251,1997,Delaware,43033,43
252,1998,Delaware,41458,41.5
253,1999,Delaware,46628,46.6
254,2000,Delaware,50365,50.4
255,2001,Delaware,49602,49.6
256,2002,Delaware,49650,49.7
257,2003,Delaware,49019,49
258,2004,Delaware,48049,48
259,2005,Delaware,51235,51.2
260,2006,Delaware,52438,52.4
261,2007,Delaware,54589,54.6
262,2008,Delaware,50702,50.7
263,2009,Delaware,52114,52.1
264,2010,Delaware,55214,55.2
265,2011,Delaware,54660,54.7
266,2012,Delaware,48972,49
267,2013,Delaware,54091,54.1
268,2014,Delaware,57522,57.5
269,2015,Delaware,57756,57.8
270,2016,Delaware,58046,58
271,2017,Delaware,64961,65
272,2018,Delaware,65012,65
273,1985,Florida,21343,21.3
274,1986,Florida,22849,22.8
275,1987,Florida,24489,24.5
276,1988,Florida,25406,25.4
277,1989,Florida,26085,26.1
278,1990,Florida,26685,26.7
279,1991,Florida,27252,27.3
280,1992,Florida,27349,27.3
281,1993,Florida,28550,28.6
282,1994,Florida,29294,29.3
283,1995,Florida,29745,29.7
284,1996,Florida,30641,30.6
285,1997,Florida,32455,32.5
286,1998,Florida,34909,34.9
287,1999,Florida,35831,35.8
288,2000,Florida,38856,38.9
289,2001,Florida,36421,36.4
290,2002,Florida,38024,38
291,2003,Florida,38972,39
292,2004,Florida,40535,40.5
293,2005,Florida,42990,43
294,2006,Florida,45676,45.7
295,2007,Florida,45794,45.8
296,2008,Florida,44857,44.9
297,2009,Florida,45631,45.6
298,2010,Florida,44066,44.1
299,2011,Florida,45105,45.1
300,2012,Florida,46071,46.1
301,2013,Florida,48532,48.5
302,2014,Florida,46140,46.1
303,2015,Florida,48825,48.8
304,2016,Florida,51176,51.2
305,2017,Florida,53086,53.1
306,2018,Florida,54644,54.6
307,1985,Georgia,21049,21
308,1986,Georgia,24370,24.4
309,1987,Georgia,26714,26.7
310,1988,Georgia,26566,26.6
311,1989,Georgia,27542,27.5
312,1990,Georgia,27561,27.6
313,1991,Georgia,27212,27.2
314,1992,Georgia,28797,28.8
315,1993,Georgia,31663,31.7
316,1994,Georgia,31467,31.5
317,1995,Georgia,34099,34.1
318,1996,Georgia,32496,32.5
319,1997,Georgia,36663,36.7
320,1998,Georgia,38665,38.7
321,1999,Georgia,39425,39.4
322,2000,Georgia,41901,41.9
323,2001,Georgia,42576,42.6
324,2002,Georgia,42939,42.9
325,2003,Georgia,42438,42.4
326,2004,Georgia,40984,41
327,2005,Georgia,45926,45.9
328,2006,Georgia,49344,49.3
329,2007,Georgia,48641,48.6
330,2008,Georgia,46227,46.2
331,2009,Georgia,43340,43.3
332,2010,Georgia,44117,44.1
333,2011,Georgia,45973,46
334,2012,Georgia,48121,48.1
335,2013,Georgia,46992,47
336,2014,Georgia,49555,49.6
337,2015,Georgia,50768,50.8
338,2016,Georgia,53527,53.5
339,2017,Georgia,57985,58
340,2018,Georgia,55821,55.8
341,1985,Hawaii,28961,29
342,1986,Hawaii,29003,29
343,1987,Hawaii,35022,35
344,1988,Hawaii,33024,33
345,1989,Hawaii,35035,35
346,1990,Hawaii,38921,38.9
347,1991,Hawaii,37246,37.2
348,1992,Hawaii,42113,42.1
349,1993,Hawaii,42662,42.7
350,1994,Hawaii,42255,42.3
351,1995,Hawaii,42851,42.9
352,1996,Hawaii,41772,41.8
353,1997,Hawaii,40934,40.9
354,1998,Hawaii,40827,40.8
355,1999,Hawaii,44504,44.5
356,2000,Hawaii,51546,51.5
357,2001,Hawaii,47439,47.4
358,2002,Hawaii,47303,47.3
359,2003,Hawaii,51834,51.8
360,2004,Hawaii,56242,56.2
361,2005,Hawaii,59586,59.6
362,2006,Hawaii,60470,60.5
363,2007,Hawaii,64022,64
364,2008,Hawaii,61521,61.5
365,2009,Hawaii,55649,55.6
366,2010,Hawaii,59539,59.5
367,2011,Hawaii,59047,59
368,2012,Hawaii,56263,56.3
369,2013,Hawaii,64235,64.2
370,2014,Hawaii,71223,71.2
371,2015,Hawaii,64514,64.5
372,2016,Hawaii,72133,72.1
373,2017,Hawaii,73599,73.6
374,2018,Hawaii,80108,80.1
375,1985,Idaho,20761,20.8
376,1986,Idaho,20749,20.7
377,1987,Idaho,20755,20.8
378,1988,Idaho,23450,23.5
379,1989,Idaho,24654,24.7
380,1990,Idaho,25305,25.3
381,1991,Idaho,26116,26.1
382,1992,Idaho,27704,27.7
383,1993,Idaho,31010,31
384,1994,Idaho,31536,31.5
385,1995,Idaho,32676,32.7
386,1996,Idaho,34709,34.7
387,1997,Idaho,33404,33.4
388,1998,Idaho,36680,36.7
389,1999,Idaho,35800,35.8
390,2000,Idaho,37611,37.6
391,2001,Idaho,38241,38.2
392,2002,Idaho,37715,37.7
393,2003,Idaho,42372,42.4
394,2004,Idaho,44358,44.4
395,2005,Idaho,44176,44.2
396,2006,Idaho,46213,46.2
397,2007,Idaho,49184,49.2
398,2008,Idaho,47420,47.4
399,2009,Idaho,46778,46.8
400,2010,Idaho,47050,47.1
401,2011,Idaho,47459,47.5
402,2012,Idaho,47922,47.9
403,2013,Idaho,48467,48.5
404,2014,Idaho,53438,53.4
405,2015,Idaho,51624,51.6
406,2016,Idaho,56564,56.6
407,2017,Idaho,59497,59.5
408,2018,Idaho,58728,58.7
409,1985,Illinois,24870,24.9
410,1986,Illinois,26511,26.5
411,1987,Illinois,27084,27.1
412,1988,Illinois,29524,29.5
413,1989,Illinois,31300,31.3
414,1990,Illinois,32542,32.5
415,1991,Illinois,31884,31.9
416,1992,Illinois,31551,31.6
417,1993,Illinois,32857,32.9
418,1994,Illinois,35081,35.1
419,1995,Illinois,38071,38.1
420,1996,Illinois,39554,39.6
421,1997,Illinois,41283,41.3
422,1998,Illinois,43178,43.2
423,1999,Illinois,46330,46.3
424,2000,Illinois,46064,46.1
425,2001,Illinois,46171,46.2
426,2002,Illinois,42710,42.7
427,2003,Illinois,45153,45.2
428,2004,Illinois,46077,46.1
429,2005,Illinois,48398,48.4
430,2006,Illinois,48671,48.7
431,2007,Illinois,52506,52.5
432,2008,Illinois,53254,53.3
433,2009,Illinois,52870,52.9
434,2010,Illinois,50728,50.7
435,2011,Illinois,50637,50.6
436,2012,Illinois,51738,51.7
437,2013,Illinois,53937,53.9
438,2014,Illinois,54916,54.9
439,2015,Illinois,60413,60.4
440,2016,Illinois,61386,61.4
441,2017,Illinois,65969,66
442,2018,Illinois,70145,70.1
443,1985,Indiana,22675,22.7
444,1986,Indiana,22728,22.7
445,1987,Indiana,22519,22.5
446,1988,Indiana,26293,26.3
447,1989,Indiana,25898,25.9
448,1990,Indiana,26928,26.9
449,1991,Indiana,27089,27.1
450,1992,Indiana,28530,28.5
451,1993,Indiana,29475,29.5
452,1994,Indiana,27858,27.9
453,1995,Indiana,33385,33.4
454,1996,Indiana,35147,35.1
455,1997,Indiana,38889,38.9
456,1998,Indiana,39731,39.7
457,1999,Indiana,40838,40.8
458,2000,Indiana,40865,40.9
459,2001,Indiana,40379,40.4
460,2002,Indiana,41047,41
461,2003,Indiana,42425,42.4
462,2004,Indiana,42329,42.3
463,2005,Indiana,42437,42.4
464,2006,Indiana,45407,45.4
465,2007,Indiana,47453,47.5
466,2008,Indiana,46520,46.5
467,2009,Indiana,44305,44.3
468,2010,Indiana,46139,46.1
469,2011,Indiana,44445,44.4
470,2012,Indiana,46158,46.2
471,2013,Indiana,49455,49.5
472,2014,Indiana,48060,48.1
473,2015,Indiana,51983,52
474,2016,Indiana,56094,56.1
475,2017,Indiana,58767,58.8
476,2018,Indiana,59892,59.9
477,1985,Iowa,20927,20.9
478,1986,Iowa,22459,22.5
479,1987,Iowa,22190,22.2
480,1988,Iowa,24305,24.3
481,1989,Iowa,26265,26.3
482,1990,Iowa,27288,27.3
483,1991,Iowa,28553,28.6
484,1992,Iowa,28743,28.7
485,1993,Iowa,28663,28.7
486,1994,Iowa,33079,33.1
487,1995,Iowa,35519,35.5
488,1996,Iowa,33209,33.2
489,1997,Iowa,33783,33.8
490,1998,Iowa,37019,37
491,1999,Iowa,41098,41.1
492,2000,Iowa,40991,41
493,2001,Iowa,40976,41
494,2002,Iowa,41049,41
495,2003,Iowa,41384,41.4
496,2004,Iowa,43391,43.4
497,2005,Iowa,46500,46.5
498,2006,Iowa,48126,48.1
499,2007,Iowa,48908,48.9
500,2008,Iowa,50142,50.1
501,2009,Iowa,50721,50.7
502,2010,Iowa,49016,49
503,2011,Iowa,50219,50.2
504,2012,Iowa,53442,53.4
505,2013,Iowa,60156,60.2
506,2014,Iowa,57810,57.8
507,2015,Iowa,60855,60.9
508,2016,Iowa,59094,59.1
509,2017,Iowa,63467,63.5
510,2018,Iowa,68718,68.7
511,1985,Kansas,22788,22.8
512,1986,Kansas,23926,23.9
513,1987,Kansas,25583,25.6
514,1988,Kansas,25566,25.6
515,1989,Kansas,26862,26.9
516,1990,Kansas,29917,29.9
517,1991,Kansas,29295,29.3
518,1992,Kansas,30346,30.3
519,1993,Kansas,29770,29.8
520,1994,Kansas,28322,28.3
521,1995,Kansas,30341,30.3
522,1996,Kansas,32585,32.6
523,1997,Kansas,36471,36.5
524,1998,Kansas,36711,36.7
525,1999,Kansas,37348,37.3
526,2000,Kansas,41059,41.1
527,2001,Kansas,41415,41.4
528,2002,Kansas,42619,42.6
529,2003,Kansas,44232,44.2
530,2004,Kansas,41066,41.1
531,2005,Kansas,42027,42
532,2006,Kansas,45552,45.6
533,2007,Kansas,48497,48.5
534,2008,Kansas,47877,47.9
535,2009,Kansas,44717,44.7
536,2010,Kansas,46054,46.1
537,2011,Kansas,46147,46.1
538,2012,Kansas,50003,50
539,2013,Kansas,47820,47.8
540,2014,Kansas,53444,53.4
541,2015,Kansas,54865,54.9
542,2016,Kansas,56810,56.8
543,2017,Kansas,56900,56.9
544,2018,Kansas,63938,63.9
545,1985,Kentucky,17361,17.4
546,1986,Kentucky,19874,19.9
547,1987,Kentucky,20673,20.7
548,1988,Kentucky,19907,19.9
549,1989,Kentucky,23283,23.3
550,1990,Kentucky,24780,24.8
551,1991,Kentucky,23764,23.8
552,1992,Kentucky,23485,23.5
553,1993,Kentucky,24376,24.4
554,1994,Kentucky,26595,26.6
555,1995,Kentucky,29810,29.8
556,1996,Kentucky,32413,32.4
557,1997,Kentucky,33452,33.5
558,1998,Kentucky,36252,36.3
559,1999,Kentucky,33738,33.7
560,2000,Kentucky,36265,36.3
561,2001,Kentucky,38437,38.4
562,2002,Kentucky,36762,36.8
563,2003,Kentucky,36936,36.9
564,2004,Kentucky,35610,35.6
565,2005,Kentucky,36699,36.7
566,2006,Kentucky,39485,39.5
567,2007,Kentucky,39452,39.5
568,2008,Kentucky,41148,41.1
569,2009,Kentucky,42664,42.7
570,2010,Kentucky,41104,41.1
571,2011,Kentucky,39856,39.9
572,2012,Kentucky,41086,41.1
573,2013,Kentucky,44879,44.9
574,2014,Kentucky,42786,42.8
575,2015,Kentucky,42387,42.4
576,2016,Kentucky,45369,45.4
577,2017,Kentucky,49672,49.7
578,2018,Kentucky,54555,54.6
579,1985,Louisiana,21179,21.2
580,1986,Louisiana,20890,20.9
581,1987,Louisiana,21349,21.3
582,1988,Louisiana,20497,20.5
583,1989,Louisiana,22861,22.9
584,1990,Louisiana,22405,22.4
585,1991,Louisiana,25299,25.3
586,1992,Louisiana,25439,25.4
587,1993,Louisiana,26312,26.3
588,1994,Louisiana,25676,25.7
589,1995,Louisiana,27949,27.9
590,1996,Louisiana,30262,30.3
591,1997,Louisiana,33260,33.3
592,1998,Louisiana,31735,31.7
593,1999,Louisiana,32654,32.7
594,2000,Louisiana,30718,30.7
595,2001,Louisiana,33322,33.3
596,2002,Louisiana,34008,34
597,2003,Louisiana,33507,33.5
598,2004,Louisiana,36429,36.4
599,2005,Louisiana,37236,37.2
600,2006,Louisiana,36488,36.5
