,years,state,,
601,2007,Louisiana,41313,41.3
602,2008,Louisiana,39563,39.6
603,2009,Louisiana,45433,45.4
604,2010,Louisiana,39300,39.3
605,2011,Louisiana,40658,40.7
606,2012,Louisiana,39085,39.1
607,2013,Louisiana,46425,46.4
608,2014,Louisiana,42406,42.4
609,2015,Louisiana,45922,45.9
610,2016,Louisiana,42196,42.2
611,2017,Louisiana,43565,43.6
612,2018,Louisiana,49973,50
613,1985,Maine,20519,20.5
614,1986,Maine,23424,23.4
615,1987,Maine,23600,23.6
616,1988,Maine,26402,26.4
617,1989,Maine,28221,28.2
618,1990,Maine,27464,27.5
619,1991,Maine,27868,27.9
620,1992,Maine,29617,29.6
621,1993,Maine,27438,27.4
622,1994,Maine,30316,30.3
623,1995,Maine,33858,33.9
624,1996,Maine,34696,34.7
625,1997,Maine,32772,32.8
626,1998,Maine,35640,35.6
627,1999,Maine,38862,38.9
628,2000,Maine,37266,37.3
629,2001,Maine,36612,36.6
630,2002,Maine,36853,36.9
631,2003,Maine,37113,37.1
632,2004,Maine,41329,41.3
633,2005,Maine,43923,43.9
634,2006,Maine,45642,45.6
635,2007,Maine,47894,47.9
636,2008,Maine,47228,47.2
637,2009,Maine,47502,47.5
638,2010,Maine,47931,47.9
639,2011,Maine,49693,49.7
640,2012,Maine,49158,49.2
641,2013,Maine,54957,55
642,2014,Maine,51710,51.7
643,2015,Maine,50756,50.8
644,2016,Maine,50856,50.9
645,2017,Maine,53316,53.3
646,2018,Maine,58663,58.7
647,1985,Maryland,30136,30.1
648,1986,Maryland,30604,30.6
649,1987,Maryland,34970,35
650,1988,Maryland,36552,36.6
651,1989,Maryland,36016,36
652,1990,Maryland,38857,38.9
653,1991,Maryland,36952,37
654,1992,Maryland,37203,37.2
655,1993,Maryland,39939,39.9
656,1994,Maryland,39198,39.2
657,1995,Maryland,41041,41
658,1996,Maryland,43993,44
659,1997,Maryland,46685,46.7
660,1998,Maryland,50016,50
661,1999,Maryland,52205,52.2
662,2000,Maryland,54535,54.5
663,2001,Maryland,53530,53.5
664,2002,Maryland,56407,56.4
665,2003,Maryland,52314,52.3
666,2004,Maryland,57103,57.1
667,2005,Maryland,60512,60.5
668,2006,Maryland,63668,63.7
669,2007,Maryland,65630,65.6
670,2008,Maryland,63711,63.7
671,2009,Maryland,64186,64.2
672,2010,Maryland,64201,64.2
673,2011,Maryland,68876,68.9
674,2012,Maryland,71836,71.8
675,2013,Maryland,69353,69.4
676,2014,Maryland,76165,76.2
677,2015,Maryland,73594,73.6
678,2016,Maryland,73760,73.8
679,2017,Maryland,82093,82.1
680,2018,Maryland,86223,86.2
681,1985,Massachusetts,28207,28.2
682,1986,Massachusetts,30339,30.3
683,1987,Massachusetts,32241,32.2
684,1988,Massachusetts,33213,33.2
685,1989,Massachusetts,36086,36.1
686,1990,Massachusetts,36247,36.2
687,1991,Massachusetts,35714,35.7
688,1992,Massachusetts,36359,36.4
689,1993,Massachusetts,37064,37.1
690,1994,Massachusetts,40500,40.5
691,1995,Massachusetts,38574,38.6
692,1996,Massachusetts,39494,39.5
693,1997,Massachusetts,42023,42
694,1998,Massachusetts,42345,42.3
695,1999,Massachusetts,44005,44
696,2000,Massachusetts,46753,46.8
697,2001,Massachusetts,52253,52.3
698,2002,Massachusetts,49855,49.9
699,2003,Massachusetts,50955,51
700,2004,Massachusetts,52019,52
701,2005,Massachusetts,56017,56
702,2006,Massachusetts,55330,55.3
703,2007,Massachusetts,58463,58.5
704,2008,Massachusetts,60320,60.3
705,2009,Massachusetts,59373,59.4
706,2010,Massachusetts,60934,60.9
707,2011,Massachusetts,63313,63.3
708,2012,Massachusetts,63656,63.7
709,2013,Massachusetts,62529,62.5
710,2014,Massachusetts,63151,63.2
711,2015,Massachusetts,67861,67.9
712,2016,Massachusetts,72266,72.3
713,2017,Massachusetts,76243,76.2
714,2018,Massachusetts,86345,86.3
715,1985,Michigan,24242,24.2
716,1986,Michigan,26605,26.6
717,1987,Michigan,27702,27.7
718,1988,Michigan,29472,29.5
719,1989,Michigan,30775,30.8
720,1990,Michigan,29937,29.9
721,1991,Michigan,32117,32.1
722,1992,Michigan,32267,32.3
723,1993,Michigan,32662,32.7
724,1994,Michigan,35284,35.3
725,1995,Michigan,36426,36.4
726,1996,Michigan,39225,39.2
727,1997,Michigan,38742,38.7
728,1998,Michigan,41821,41.8
729,1999,Michigan,46089,46.1
730,2000,Michigan,45512,45.5
731,2001,Michigan,45047,45
732,2002,Michigan,42715,42.7
733,2003,Michigan,45022,45
734,2004,Michigan,42256,42.3
735,2005,Michigan,45933,45.9
736,2006,Michigan,48647,48.6
737,2007,Michigan,49370,49.4
738,2008,Michigan,49788,49.8
739,2009,Michigan,45994,46
740,2010,Michigan,46276,46.3
741,2011,Michigan,48879,48.9
742,2012,Michigan,50015,50
743,2013,Michigan,56567,56.6
744,2014,Michigan,52005,52
745,2015,Michigan,54203,54.2
746,2016,Michigan,57091,57.1
747,2017,Michigan,56405,56.4
748,2018,Michigan,60449,60.4
749,1985,Minnesota,23856,23.9
750,1986,Minnesota,26443,26.4
751,1987,Minnesota,28082,28.1
752,1988,Minnesota,29087,29.1
753,1989,Minnesota,30185,30.2
754,1990,Minnesota,31465,31.5
755,1991,Minnesota,29479,29.5
756,1992,Minnesota,30981,31
757,1993,Minnesota,33682,33.7
758,1994,Minnesota,33644,33.6
759,1995,Minnesota,37933,37.9
760,1996,Minnesota,40991,41
761,1997,Minnesota,42564,42.6
762,1998,Minnesota,47926,47.9
763,1999,Minnesota,47038,47
764,2000,Minnesota,54251,54.3
765,2001,Minnesota,52681,52.7
766,2002,Minnesota,54622,54.6
767,2003,Minnesota,52823,52.8
768,2004,Minnesota,56104,56.1
769,2005,Minnesota,54215,54.2
770,2006,Minnesota,56211,56.2
771,2007,Minnesota,58058,58.1
772,2008,Minnesota,54925,54.9
773,2009,Minnesota,56090,56.1
774,2010,Minnesota,52321,52.3
775,2011,Minnesota,57820,57.8
776,2012,Minnesota,61795,61.8
777,2013,Minnesota,64324,64.3
778,2014,Minnesota,67244,67.2
779,2015,Minnesota,68730,68.7
780,2016,Minnesota,70218,70.2
781,2017,Minnesota,69975,70
782,2018,Minnesota,71817,71.8
783,1985,Mississippi,16413,16.4
784,1986,Mississippi,16513,16.5
785,1987,Mississippi,18513,18.5
786,1988,Mississippi,18166,18.2
787,1989,Mississippi,19917,19.9
788,1990,Mississippi,20178,20.2
789,1991,Mississippi,19475,19.5
790,1992,Mississippi,20570,20.6
791,1993,Mississippi,22191,22.2
792,1994,Mississippi,25400,25.4
793,1995,Mississippi,26538,26.5
794,1996,Mississippi,26677,26.7
795,1997,Mississippi,28499,28.5
796,1998,Mississippi,29120,29.1
797,1999,Mississippi,32478,32.5
798,2000,Mississippi,34299,34.3
799,2001,Mississippi,30161,30.2
800,2002,Mississippi,30882,30.9
801,2003,Mississippi,32728,32.7
802,2004,Mississippi,34755,34.8
803,2005,Mississippi,32875,32.9
804,2006,Mississippi,34733,34.7
805,2007,Mississippi,37279,37.3
806,2008,Mississippi,36446,36.4
807,2009,Mississippi,35078,35.1
808,2010,Mississippi,38160,38.2
809,2011,Mississippi,41090,41.1
810,2012,Mississippi,36641,36.6
811,2013,Mississippi,32338,32.3
812,2014,Mississippi,35521,35.5
813,2015,Mississippi,40037,40
814,2016,Mississippi,41099,41.1
815,2017,Mississippi,43281,43.3
816,2018,Mississippi,42781,42.8
817,1985,Missouri,21939,21.9
818,1986,Missouri,21925,21.9
819,1987,Missouri,23720,23.7
820,1988,Missouri,23443,23.4
821,1989,Missouri,26497,26.5
822,1990,Missouri,27332,27.3
823,1991,Missouri,27926,27.9
824,1992,Missouri,27361,27.4
825,1993,Missouri,28682,28.7
826,1994,Missouri,30190,30.2
827,1995,Missouri,34825,34.8
828,1996,Missouri,34265,34.3
829,1997,Missouri,36553,36.6
830,1998,Missouri,40201,40.2
831,1999,Missouri,41383,41.4
832,2000,Missouri,45097,45.1
833,2001,Missouri,41339,41.3
834,2002,Missouri,42776,42.8
835,2003,Missouri,43762,43.8
836,2004,Missouri,42137,42.1
837,2005,Missouri,42986,43
838,2006,Missouri,44579,44.6
839,2007,Missouri,46005,46
840,2008,Missouri,46038,46
841,2009,Missouri,48769,48.8
842,2010,Missouri,45817,45.8
843,2011,Missouri,45774,45.8
844,2012,Missouri,49764,49.8
845,2013,Missouri,46303,46.3
846,2014,Missouri,56630,56.6
847,2015,Missouri,59196,59.2
848,2016,Missouri,55016,55
849,2017,Missouri,56530,56.5
850,2018,Missouri,61726,61.7
851,1985,Montana,21939,21.9
852,1986,Montana,21925,21.9
853,1987,Montana,23720,23.7
854,1988,Montana,23443,23.4
855,1989,Montana,26497,26.5
856,1990,Montana,27332,27.3
857,1991,Montana,27926,27.9
858,1992,Montana,27361,27.4
859,1993,Montana,28682,28.7
860,1994,Montana,30190,30.2
861,1995,Montana,34825,34.8
862,1996,Montana,34265,34.3
863,1997,Montana,36553,36.6
864,1998,Montana,40201,40.2
865,1999,Montana,41383,41.4
866,2000,Montana,45097,45.1
867,2001,Montana,41339,41.3
868,2002,Montana,42776,42.8
869,2003,Montana,43762,43.8
870,2004,Montana,42137,42.1
871,2005,Montana,42986,43
872,2006,Montana,44579,44.6
873,2007,Montana,46005,46
874,2008,Montana,46038,46
875,2009,Montana,48769,48.8
876,2010,Montana,45817,45.8
877,2011,Montana,45774,45.8
878,2012,Montana,49764,49.8
879,2013,Montana,46303,46.3
880,2014,Montana,56630,56.6
881,2015,Montana,59196,59.2
882,2016,Montana,55016,55
883,2017,Montana,56530,56.5
884,2018,Montana,61726,61.7
885,1985,Nebraska,21799,21.8
886,1986,Nebraska,21772,21.8
887,1987,Nebraska,23268,23.3
888,1988,Nebraska,25159,25.2
889,1989,Nebraska,26319,26.3
890,1990,Nebraska,27482,27.5
891,1991,Nebraska,29549,29.5
892,1992,Nebraska,30048,30
893,1993,Nebraska,31008,31
894,1994,Nebraska,31794,31.8
895,1995,Nebraska,32929,32.9
896,1996,Nebraska,34014,34
897,1997,Nebraska,34692,34.7
898,1998,Nebraska,36413,36.4
899,1999,Nebraska,38626,38.6
900,2000,Nebraska,41750,41.8
901,2001,Nebraska,43611,43.6
902,2002,Nebraska,42796,42.8
903,2003,Nebraska,43974,44
904,2004,Nebraska,43786,43.8
905,2005,Nebraska,47923,47.9
906,2006,Nebraska,48145,48.1
907,2007,Nebraska,49174,49.2
908,2008,Nebraska,50728,50.7
909,2009,Nebraska,49595,49.6
910,2010,Nebraska,52504,52.5
911,2011,Nebraska,55616,55.6
912,2012,Nebraska,52196,52.2
913,2013,Nebraska,57623,57.6
914,2014,Nebraska,56870,56.9
915,2015,Nebraska,60474,60.5
916,2016,Nebraska,59374,59.4
917,2017,Nebraska,59583,59.6
918,2018,Nebraska,67575,67.6
919,1985,Nevada,23274,23.3
920,1986,Nevada,26217,26.2
921,1987,Nevada,26878,26.9
922,1988,Nevada,27983,28
923,1989,Nevada,29340,29.3
924,1990,Nevada,32023,32
925,1991,Nevada,32937,32.9
926,1992,Nevada,31908,31.9
927,1993,Nevada,35814,35.8
928,1994,Nevada,35871,35.9
929,1995,Nevada,36084,36.1
930,1996,Nevada,38540,38.5
931,1997,Nevada,38854,38.9
932,1998,Nevada,39756,39.8
933,1999,Nevada,41461,41.5
934,2000,Nevada,45758,45.8
935,2001,Nevada,45403,45.4
936,2002,Nevada,44958,45
937,2003,Nevada,45184,45.2
938,2004,Nevada,47204,47.2
939,2005,Nevada,48209,48.2
940,2006,Nevada,52282,52.3
941,2007,Nevada,54058,54.1
942,2008,Nevada,54744,54.7
943,2009,Nevada,51434,51.4
944,2010,Nevada,51200,51.2
945,2011,Nevada,47043,47
946,2012,Nevada,47333,47.3
947,2013,Nevada,51846,51.8
948,2014,Nevada,49875,49.9
949,2015,Nevada,52008,52
950,2016,Nevada,55431,55.4
951,2017,Nevada,58041,58
952,2018,Nevada,61864,61.9
953,1985,New Hampshire,26403,26.4
954,1986,New Hampshire,30548,30.5
955,1987,New Hampshire,32338,32.3
956,1988,New Hampshire,34625,34.6
957,1989,New Hampshire,37532,37.5
958,1990,New Hampshire,40805,40.8
959,1991,New Hampshire,36032,36
960,1992,New Hampshire,39436,39.4
961,1993,New Hampshire,37964,38
962,1994,New Hampshire,35245,35.2
963,1995,New Hampshire,39171,39.2
964,1996,New Hampshire,39407,39.4
965,1997,New Hampshire,40998,41
966,1998,New Hampshire,44958,45
967,1999,New Hampshire,46055,46.1
968,2000,New Hampshire,50926,50.9
969,2001,New Hampshire,51331,51.3
970,2002,New Hampshire,55321,55.3
971,2003,New Hampshire,55567,55.6
972,2004,New Hampshire,56815,56.8
973,2005,New Hampshire,56984,57
974,2006,New Hampshire,61970,62
975,2007,New Hampshire,67576,67.6
976,2008,New Hampshire,66176,66.2
977,2009,New Hampshire,64131,64.1
978,2010,New Hampshire,66633,66.6
979,2011,New Hampshire,65880,65.9
980,2012,New Hampshire,67819,67.8
981,2013,New Hampshire,69099,69.1
982,2014,New Hampshire,73397,73.4
983,2015,New Hampshire,75675,75.7
984,2016,New Hampshire,76260,76.3
985,2017,New Hampshire,75630,75.6
986,2018,New Hampshire,81346,81.3
987,1985,New Jersey,30980,31
988,1986,New Jersey,31715,31.7
989,1987,New Jersey,34241,34.2
990,1988,New Jersey,36287,36.3
991,1989,New Jersey,39120,39.1
992,1990,New Jersey,38734,38.7
993,1991,New Jersey,40049,40
994,1992,New Jersey,39000,39
995,1993,New Jersey,40500,40.5
996,1994,New Jersey,42280,42.3
997,1995,New Jersey,43924,43.9
998,1996,New Jersey,47468,47.5
999,1997,New Jersey,48021,48
1000,1998,New Jersey,49826,49.8
1001,1999,New Jersey,49734,49.7
1002,2000,New Jersey,50405,50.4
1003,2001,New Jersey,51771,51.8
1004,2002,New Jersey,54568,54.6
1005,2003,New Jersey,56045,56
1006,2004,New Jersey,55275,55.3
1007,2005,New Jersey,63368,63.4
1008,2006,New Jersey,68059,68.1
1009,2007,New Jersey,60508,60.5
1010,2008,New Jersey,65306,65.3
1011,2009,New Jersey,64777,64.8
1012,2010,New Jersey,62968,63
1013,2011,New Jersey,62338,62.3
1014,2012,New Jersey,66692,66.7
1015,2013,New Jersey,63754,63.8
1016,2014,New Jersey,65243,65.2
1017,2015,New Jersey,68357,68.4
1018,2016,New Jersey,68468,68.5
1019,2017,New Jersey,71240,71.2
1020,2018,New Jersey,74176,74.2
1021,1985,New Mexico,20423,20.4
1022,1986,New Mexico,19845,19.8
1023,1987,New Mexico,20758,20.8
1024,1988,New Mexico,19296,19.3
1025,1989,New Mexico,22602,22.6
1026,1990,New Mexico,25039,25
1027,1991,New Mexico,26540,26.5
1028,1992,New Mexico,25860,25.9
1029,1993,New Mexico,26758,26.8
1030,1994,New Mexico,26905,26.9
1031,1995,New Mexico,25991,26
1032,1996,New Mexico,25086,25.1
1033,1997,New Mexico,30086,30.1
1034,1998,New Mexico,31543,31.5
1035,1999,New Mexico,32574,32.6
1036,2000,New Mexico,35093,35.1
1037,2001,New Mexico,33124,33.1
1038,2002,New Mexico,35457,35.5
1039,2003,New Mexico,35105,35.1
1040,2004,New Mexico,39562,39.6
1041,2005,New Mexico,38947,38.9
1042,2006,New Mexico,40028,40
1043,2007,New Mexico,44356,44.4
1044,2008,New Mexico,42102,42.1
1045,2009,New Mexico,43542,43.5
1046,2010,New Mexico,45134,45.1
1047,2011,New Mexico,41982,42
1048,2012,New Mexico,43424,43.4
1049,2013,New Mexico,40166,40.2
1050,2014,New Mexico,46686,46.7
1051,2015,New Mexico,45119,45.1
1052,2016,New Mexico,48451,48.5
1053,2017,New Mexico,45601,45.6
1054,2018,New Mexico,48283,48.3
1055,1985,New York,23639,23.6
1056,1986,New York,25025,25
1057,1987,New York,26384,26.4
1058,1988,New York,28915,28.9
1059,1989,New York,31496,31.5
1060,1990,New York,31591,31.6
1061,1991,New York,31794,31.8
1062,1992,New York,31051,31.1
1063,1993,New York,31697,31.7
1064,1994,New York,31899,31.9
1065,1995,New York,33028,33
1066,1996,New York,35410,35.4
1067,1997,New York,35798,35.8
1068,1998,New York,37394,37.4
1069,1999,New York,39989,40
1070,2000,New York,40744,40.7
1071,2001,New York,42114,42.1
1072,2002,New York,41966,42
1073,2003,New York,42788,42.8
1074,2004,New York,44649,44.6
1075,2005,New York,47176,47.2
1076,2006,New York,48222,48.2
1077,2007,New York,48944,48.9
1078,2008,New York,50461,50.5
1079,2009,New York,50216,50.2
1080,2010,New York,49781,49.8
1081,2011,New York,50636,50.6
1082,2012,New York,47680,47.7
1083,2013,New York,49966,50
1084,2014,New York,54310,54.3
1085,2015,New York,58005,58
1086,2016,New York,61437,61.4
1087,2017,New York,61543,61.5
1088,2018,New York,67274,67.3
1089,1985,North Carolina,21451,21.5
1090,1986,North Carolina,21861,21.9
1091,1987,North Carolina,22760,22.8
1092,1988,North Carolina,24415,24.4
1093,1989,North Carolina,26406,26.4
1094,1990,North Carolina,26329,26.3
1095,1991,North Carolina,26853,26.9
1096,1992,North Carolina,27771,27.8
1097,1993,North Carolina,28820,28.8
1098,1994,North Carolina,30114,30.1
1099,1995,North Carolina,31979,32
1100,1996,North Carolina,35601,35.6
1101,1997,North Carolina,35840,35.8
1102,1998,North Carolina,35838,35.8
1103,1999,North Carolina,37254,37.3
1104,2000,North Carolina,38317,38.3
1105,2001,North Carolina,38162,38.2
1106,2002,North Carolina,36515,36.5
1107,2003,North Carolina,37279,37.3
1108,2004,North Carolina,40238,40.2
1109,2005,North Carolina,42056,42.1
1110,2006,North Carolina,39797,39.8
1111,2007,North Carolina,43513,43.5
1112,2008,North Carolina,42930,42.9
1113,2009,North Carolina,41906,41.9
1114,2010,North Carolina,43830,43.8
1115,2011,North Carolina,45206,45.2
1116,2012,North Carolina,41553,41.6
1117,2013,North Carolina,46337,46.3
1118,2014,North Carolina,46784,46.8
1119,2015,North Carolina,50797,50.8
1120,2016,North Carolina,53764,53.8
1121,2017,North Carolina,49547,49.5
1122,2018,North Carolina,53369,53.4
1123,1985,North Dakota,21205,21.2
1124,1986,North Dakota,21508,21.5
1125,1987,North Dakota,22576,22.6
1126,1988,North Dakota,24092,24.1
1127,1989,North Dakota,25229,25.2
1128,1990,North Dakota,25264,25.3
1129,1991,North Dakota,25892,25.9
1130,1992,North Dakota,26959,27
1131,1993,North Dakota,28118,28.1
1132,1994,North Dakota,28278,28.3
1133,1995,North Dakota,29089,29.1
1134,1996,North Dakota,31470,31.5
1135,1997,North Dakota,31661,31.7
1136,1998,North Dakota,30304,30.3
1137,1999,North Dakota,32663,32.7
1138,2000,North Dakota,35996,36
1139,2001,North Dakota,35793,35.8
1140,2002,North Dakota,36200,36.2
1141,2003,North Dakota,40410,40.4
1142,2004,North Dakota,39220,39.2
1143,2005,North Dakota,42192,42.2
1144,2006,North Dakota,41047,41
1145,2007,North Dakota,47205,47.2
1146,2008,North Dakota,49631,49.6
1147,2009,North Dakota,50075,50.1
1148,2010,North Dakota,51006,51
1149,2011,North Dakota,56361,56.4
1150,2012,North Dakota,55766,55.8
1151,2013,North Dakota,59152,59.2
1152,2014,North Dakota,60730,60.7
