,years,state,,
1153,2015,North Dakota,57415,57.4
1154,2016,North Dakota,60184,60.2
1155,2017,North Dakota,60167,60.2
1156,2018,North Dakota,66505,66.5
1157,1985,Ohio,25174,25.2
1158,1986,Ohio,25115,25.1
1159,1987,Ohio,25773,25.8
1160,1988,Ohio,27740,27.7
1161,1989,Ohio,29021,29
1162,1990,Ohio,30013,30
1163,1991,Ohio,29790,29.8
1164,1992,Ohio,31404,31.4
1165,1993,Ohio,31285,31.3
1166,1994,Ohio,31855,31.9
1167,1995,Ohio,34941,34.9
1168,1996,Ohio,34070,34.1
1169,1997,Ohio,36134,36.1
1170,1998,Ohio,38925,38.9
1171,1999,Ohio,39489,39.5
1172,2000,Ohio,42962,43
1173,2001,Ohio,41785,41.8
1174,2002,Ohio,42684,42.7
1175,2003,Ohio,43520,43.5
1176,2004,Ohio,43055,43.1
1177,2005,Ohio,44203,44.2
1178,2006,Ohio,45900,45.9
1179,2007,Ohio,49099,49.1
1180,2008,Ohio,46934,46.9
1181,2009,Ohio,45879,45.9
1182,2010,Ohio,45886,45.9
1183,2011,Ohio,44648,44.6
1184,2012,Ohio,44375,44.4
1185,2013,Ohio,50748,50.7
1186,2014,Ohio,49644,49.6
1187,2015,Ohio,53301,53.3
1188,2016,Ohio,53985,54
1189,2017,Ohio,60688,60.7
1190,2018,Ohio,61633,61.6
1191,1985,Oklahoma,21205,21.2
1192,1986,Oklahoma,20948,20.9
1193,1987,Oklahoma,21691,21.7
1194,1988,Oklahoma,23667,23.7
1195,1989,Oklahoma,23667,23.7
1196,1990,Oklahoma,24384,24.4
1197,1991,Oklahoma,25462,25.5
1198,1992,Oklahoma,25284,25.3
1199,1993,Oklahoma,26260,26.3
1200,1994,Oklahoma,26991,27
1201,1995,Oklahoma,26311,26.3
1202,1996,Oklahoma,27437,27.4
1203,1997,Oklahoma,31351,31.4
1204,1998,Oklahoma,33727,33.7
1205,1999,Oklahoma,32683,32.7
1206,2000,Oklahoma,32432,32.4
1207,2001,Oklahoma,35609,35.6
1208,2002,Oklahoma,36458,36.5
1209,2003,Oklahoma,35902,35.9
1210,2004,Oklahoma,39614,39.6
1211,2005,Oklahoma,37645,37.6
1212,2006,Oklahoma,38838,38.8
1213,2007,Oklahoma,43216,43.2
1214,2008,Oklahoma,46111,46.1
1215,2009,Oklahoma,45878,45.9
1216,2010,Oklahoma,43103,43.1
1217,2011,Oklahoma,48455,48.5
1218,2012,Oklahoma,48407,48.4
1219,2013,Oklahoma,46162,46.2
1220,2014,Oklahoma,47199,47.2
1221,2015,Oklahoma,47077,47.1
1222,2016,Oklahoma,50943,50.9
1223,2017,Oklahoma,51882,51.9
1224,2018,Oklahoma,54434,54.4
1225,1985,Oregon,21894,21.9
1226,1986,Oregon,24773,24.8
1227,1987,Oregon,25038,25
1228,1988,Oregon,27748,27.7
1229,1989,Oregon,28529,28.5
1230,1990,Oregon,29281,29.3
1231,1991,Oregon,30190,30.2
1232,1992,Oregon,31927,31.9
1233,1993,Oregon,33138,33.1
1234,1994,Oregon,31456,31.5
1235,1995,Oregon,36374,36.4
1236,1996,Oregon,35492,35.5
1237,1997,Oregon,37247,37.2
1238,1998,Oregon,39067,39.1
1239,1999,Oregon,40619,40.6
1240,2000,Oregon,42499,42.5
1241,2001,Oregon,41273,41.3
1242,2002,Oregon,41802,41.8
1243,2003,Oregon,41638,41.6
1244,2004,Oregon,40994,41
1245,2005,Oregon,44159,44.2
1246,2006,Oregon,47091,47.1
1247,2007,Oregon,50236,50.2
1248,2008,Oregon,51727,51.7
1249,2009,Oregon,49098,49.1
1250,2010,Oregon,50602,50.6
1251,2011,Oregon,51526,51.5
1252,2012,Oregon,51775,51.8
1253,2013,Oregon,48999,49
1254,2014,Oregon,58875,58.9
1255,2015,Oregon,60834,60.8
1256,2016,Oregon,59135,59.1
1257,2017,Oregon,62498,62.5
1258,2018,Oregon,69165,69.2
1259,1985,Pennsylvania,22877,22.9
1260,1986,Pennsylvania,23807,23.8
1261,1987,Pennsylvania,25424,25.4
1262,1988,Pennsylvania,26742,26.7
1263,1989,Pennsylvania,28690,28.7
1264,1990,Pennsylvania,29005,29
1265,1991,Pennsylvania,30367,30.4
1266,1992,Pennsylvania,29882,29.9
1267,1993,Pennsylvania,30995,31
1268,1994,Pennsylvania,32066,32.1
1269,1995,Pennsylvania,34524,34.5
1270,1996,Pennsylvania,34899,34.9
1271,1997,Pennsylvania,37517,37.5
1272,1998,Pennsylvania,39015,39
1273,1999,Pennsylvania,37758,37.8
1274,2000,Pennsylvania,42176,42.2
1275,2001,Pennsylvania,43499,43.5
1276,2002,Pennsylvania,42498,42.5
1277,2003,Pennsylvania,42933,42.9
1278,2004,Pennsylvania,44106,44.1
1279,2005,Pennsylvania,46300,46.3
1280,2006,Pennsylvania,48477,48.5
1281,2007,Pennsylvania,48437,48.4
1282,2008,Pennsylvania,51402,51.4
1283,2009,Pennsylvania,48172,48.2
1284,2010,Pennsylvania,48314,48.3
1285,2011,Pennsylvania,49910,49.9
1286,2012,Pennsylvania,51904,51.9
1287,2013,Pennsylvania,55156,55.2
1288,2014,Pennsylvania,55173,55.2
1289,2015,Pennsylvania,60389,60.4
1290,2016,Pennsylvania,60979,61
1291,2017,Pennsylvania,61285,61.3
1292,2018,Pennsylvania,64524,64.5
1293,1985,Rhode Island,24625,24.6
1294,1986,Rhode Island,26540,26.5
1295,1987,Rhode Island,28292,28.3
1296,1988,Rhode Island,29842,29.8
1297,1989,Rhode Island,30124,30.1
1298,1990,Rhode Island,31968,32
1299,1991,Rhode Island,30836,30.8
1300,1992,Rhode Island,30432,30.4
1301,1993,Rhode Island,33509,33.5
1302,1994,Rhode Island,31928,31.9
1303,1995,Rhode Island,35359,35.4
1304,1996,Rhode Island,36986,37
1305,1997,Rhode Island,34797,34.8
1306,1998,Rhode Island,40686,40.7
1307,1999,Rhode Island,42719,42.7
1308,2000,Rhode Island,42197,42.2
1309,2001,Rhode Island,45723,45.7
1310,2002,Rhode Island,42417,42.4
1311,2003,Rhode Island,44711,44.7
1312,2004,Rhode Island,47935,47.9
1313,2005,Rhode Island,49484,49.5
1314,2006,Rhode Island,53736,53.7
1315,2007,Rhode Island,54210,54.2
1316,2008,Rhode Island,53241,53.2
1317,2009,Rhode Island,51634,51.6
1318,2010,Rhode Island,51623,51.6
1319,2011,Rhode Island,49033,49
1320,2012,Rhode Island,56065,56.1
1321,2013,Rhode Island,56323,56.3
1322,2014,Rhode Island,58633,58.6
1323,2015,Rhode Island,55701,55.7
1324,2016,Rhode Island,61528,61.5
1325,2017,Rhode Island,65401,65.4
1326,2018,Rhode Island,62266,62.3
1327,1985,South Carolina,20036,20
1328,1986,South Carolina,21968,22
1329,1987,South Carolina,25049,25
1330,1988,South Carolina,25533,25.5
1331,1989,South Carolina,23798,23.8
1332,1990,South Carolina,28735,28.7
1333,1991,South Carolina,27463,27.5
1334,1992,South Carolina,27578,27.6
1335,1993,South Carolina,26053,26.1
1336,1994,South Carolina,29846,29.8
1337,1995,South Carolina,29071,29.1
1338,1996,South Carolina,34665,34.7
1339,1997,South Carolina,34262,34.3
1340,1998,South Carolina,33267,33.3
1341,1999,South Carolina,36462,36.5
1342,2000,South Carolina,37570,37.6
1343,2001,South Carolina,37736,37.7
1344,2002,South Carolina,37812,37.8
1345,2003,South Carolina,38479,38.5
1346,2004,South Carolina,38691,38.7
1347,2005,South Carolina,40230,40.2
1348,2006,South Carolina,39617,39.6
1349,2007,South Carolina,44213,44.2
1350,2008,South Carolina,42155,42.2
1351,2009,South Carolina,41101,41.1
1352,2010,South Carolina,41698,41.7
1353,2011,South Carolina,40084,40.1
1354,2012,South Carolina,44401,44.4
1355,2013,South Carolina,43563,43.6
1356,2014,South Carolina,44929,44.9
1357,2015,South Carolina,46360,46.4
1358,2016,South Carolina,54336,54.3
1359,2017,South Carolina,54537,54.5
1360,2018,South Carolina,57444,57.4
1361,1985,South Dakota,18142,18.1
1362,1986,South Dakota,19898,19.9
1363,1987,South Dakota,21151,21.2
1364,1988,South Dakota,22294,22.3
1365,1989,South Dakota,24108,24.1
1366,1990,South Dakota,24571,24.6
1367,1991,South Dakota,24639,24.6
1368,1992,South Dakota,26259,26.3
1369,1993,South Dakota,27737,27.7
1370,1994,South Dakota,29733,29.7
1371,1995,South Dakota,29578,29.6
1372,1996,South Dakota,29526,29.5
1373,1997,South Dakota,29694,29.7
1374,1998,South Dakota,32786,32.8
1375,1999,South Dakota,35828,35.8
1376,2000,South Dakota,36475,36.5
1377,2001,South Dakota,39671,39.7
1378,2002,South Dakota,37873,37.9
1379,2003,South Dakota,39522,39.5
1380,2004,South Dakota,41107,41.1
1381,2005,South Dakota,43151,43.2
1382,2006,South Dakota,45427,45.4
1383,2007,South Dakota,46418,46.4
1384,2008,South Dakota,51600,51.6
1385,2009,South Dakota,45826,45.8
1386,2010,South Dakota,45352,45.4
1387,2011,South Dakota,47223,47.2
1388,2012,South Dakota,49415,49.4
1389,2013,South Dakota,53413,53.4
1390,2014,South Dakota,53053,53.1
1391,2015,South Dakota,55065,55.1
1392,2016,South Dakota,57450,57.5
1393,2017,South Dakota,56914,56.9
1394,2018,South Dakota,59463,59.5
1395,1985,Tennessee,17778,17.8
1396,1986,Tennessee,18256,18.3
1397,1987,Tennessee,21179,21.2
1398,1988,Tennessee,20856,20.9
1399,1989,Tennessee,22611,22.6
1400,1990,Tennessee,22592,22.6
1401,1991,Tennessee,24453,24.5
1402,1992,Tennessee,24318,24.3
1403,1993,Tennessee,25102,25.1
1404,1994,Tennessee,28639,28.6
1405,1995,Tennessee,29015,29
1406,1996,Tennessee,30790,30.8
1407,1997,Tennessee,30636,30.6
1408,1998,Tennessee,34091,34.1
1409,1999,Tennessee,36522,36.5
1410,2000,Tennessee,34096,34.1
1411,2001,Tennessee,35783,35.8
1412,2002,Tennessee,37030,37
1413,2003,Tennessee,37523,37.5
1414,2004,Tennessee,38072,38.1
1415,2005,Tennessee,39406,39.4
1416,2006,Tennessee,40693,40.7
1417,2007,Tennessee,41195,41.2
1418,2008,Tennessee,39702,39.7
1419,2009,Tennessee,40517,40.5
1420,2010,Tennessee,38591,38.6
1421,2011,Tennessee,42279,42.3
1422,2012,Tennessee,42995,43
1423,2013,Tennessee,43361,43.4
1424,2014,Tennessee,43716,43.7
1425,2015,Tennessee,47330,47.3
1426,2016,Tennessee,51344,51.3
1427,2017,Tennessee,55306,55.3
1428,2018,Tennessee,56060,56.1
1429,1985,Texas,23743,23.7
1430,1986,Texas,24162,24.2
1431,1987,Texas,24721,24.7
1432,1988,Texas,24963,25
1433,1989,Texas,25886,25.9
1434,1990,Texas,28228,28.2
1435,1991,Texas,27733,27.7
1436,1992,Texas,27953,28
1437,1993,Texas,28727,28.7
1438,1994,Texas,30755,30.8
1439,1995,Texas,32039,32
1440,1996,Texas,33072,33.1
1441,1997,Texas,35075,35.1
1442,1998,Texas,35783,35.8
1443,1999,Texas,38688,38.7
1444,2000,Texas,38609,38.6
1445,2001,Texas,40860,40.9
1446,2002,Texas,40149,40.1
1447,2003,Texas,39271,39.3
1448,2004,Texas,41397,41.4
1449,2005,Texas,41422,41.4
1450,2006,Texas,43307,43.3
1451,2007,Texas,46053,46.1
1452,2008,Texas,46490,46.5
1453,2009,Texas,47475,47.5
1454,2010,Texas,47266,47.3
1455,2011,Texas,49047,49
1456,2012,Texas,51926,51.9
1457,2013,Texas,51406,51.4
1458,2014,Texas,53875,53.9
1459,2015,Texas,56473,56.5
1460,2016,Texas,58146,58.1
1461,2017,Texas,60092,60.1
1462,2018,Texas,59785,59.8
1463,1985,Utah,25238,25.2
1464,1986,Utah,26281,26.3
1465,1987,Utah,26529,26.5
1466,1988,Utah,26313,26.3
1467,1989,Utah,30717,30.7
1468,1990,Utah,30142,30.1
1469,1991,Utah,28016,28
1470,1992,Utah,34251,34.3
1471,1993,Utah,35786,35.8
1472,1994,Utah,35716,35.7
1473,1995,Utah,36480,36.5
1474,1996,Utah,37038,37
1475,1997,Utah,42775,42.8
1476,1998,Utah,44299,44.3
1477,1999,Utah,46050,46.1
1478,2000,Utah,47550,47.6
1479,2001,Utah,47342,47.3
1480,2002,Utah,47861,47.9
1481,2003,Utah,49275,49.3
1482,2004,Utah,50871,50.9
1483,2005,Utah,54813,54.8
1484,2006,Utah,54628,54.6
1485,2007,Utah,53529,53.5
1486,2008,Utah,62537,62.5
1487,2009,Utah,58491,58.5
1488,2010,Utah,56701,56.7
1489,2011,Utah,55493,55.5
1490,2012,Utah,58341,58.3
1491,2013,Utah,61047,61
1492,2014,Utah,63383,63.4
1493,2015,Utah,66258,66.3
1494,2016,Utah,67481,67.5
1495,2017,Utah,69789,69.8
1496,2018,Utah,77067,77.1
1497,1985,Vermont,26000,26
1498,1986,Vermont,24599,24.6
1499,1987,Vermont,25415,25.4
1500,1988,Vermont,28988,29
1501,1989,Vermont,31295,31.3
1502,1990,Vermont,31098,31.1
1503,1991,Vermont,29155,29.2
1504,1992,Vermont,32755,32.8
1505,1993,Vermont,31065,31.1
1506,1994,Vermont,35802,35.8
1507,1995,Vermont,33824,33.8
1508,1996,Vermont,32358,32.4
1509,1997,Vermont,35053,35.1
1510,1998,Vermont,39372,39.4
1511,1999,Vermont,41584,41.6
1512,2000,Vermont,39594,39.6
1513,2001,Vermont,40794,40.8
1514,2002,Vermont,42999,43
1515,2003,Vermont,43261,43.3
1516,2004,Vermont,47329,47.3
1517,2005,Vermont,50704,50.7
1518,2006,Vermont,51981,52
1519,2007,Vermont,47390,47.4
1520,2008,Vermont,50706,50.7
1521,2009,Vermont,52318,52.3
1522,2010,Vermont,55928,55.9
1523,2011,Vermont,51862,51.9
1524,2012,Vermont,55582,55.6
1525,2013,Vermont,65513,65.5
1526,2014,Vermont,60708,60.7
1527,2015,Vermont,59494,59.5
1528,2016,Vermont,60837,60.8
1529,2017,Vermont,63682,63.7
1530,2018,Vermont,70066,70.1
1531,1985,Virginia,28429,28.4
1532,1986,Virginia,29715,29.7
1533,1987,Virginia,29996,30
1534,1988,Virginia,32648,32.6
1535,1989,Virginia,34118,34.1
1536,1990,Virginia,35073,35.1
1537,1991,Virginia,36137,36.1
1538,1992,Virginia,38198,38.2
1539,1993,Virginia,36433,36.4
1540,1994,Virginia,37647,37.6
1541,1995,Virginia,36222,36.2
1542,1996,Virginia,39211,39.2
1543,1997,Virginia,42957,43
1544,1998,Virginia,43354,43.4
1545,1999,Virginia,45693,45.7
1546,2000,Virginia,47163,47.2
1547,2001,Virginia,50241,50.2
1548,2002,Virginia,49631,49.6
1549,2003,Virginia,54783,54.8
1550,2004,Virginia,51141,51.1
1551,2005,Virginia,51914,51.9
1552,2006,Virginia,57119,57.1
1553,2007,Virginia,59161,59.2
1554,2008,Virginia,61985,62
1555,2009,Virginia,60501,60.5
1556,2010,Virginia,60367,60.4
1557,2011,Virginia,62616,62.6
1558,2012,Virginia,64632,64.6
1559,2013,Virginia,65907,65.9
1560,2014,Virginia,66155,66.2
1561,2015,Virginia,61486,61.5
1562,2016,Virginia,66451,66.5
1563,2017,Virginia,70811,70.8
1564,2018,Virginia,77151,77.2
1565,1985,Washington,24000,24
1566,1986,Washington,26881,26.9
1567,1987,Washington,27319,27.3
1568,1988,Washington,32327,32.3
1569,1989,Washington,31961,32
1570,1990,Washington,32112,32.1
1571,1991,Washington,33970,34
1572,1992,Washington,33900,33.9
1573,1993,Washington,35655,35.7
1574,1994,Washington,33533,33.5
1575,1995,Washington,35568,35.6
1576,1996,Washington,36676,36.7
1577,1997,Washington,44562,44.6
1578,1998,Washington,47421,47.4
1579,1999,Washington,45473,45.5
1580,2000,Washington,42525,42.5
1581,2001,Washington,42490,42.5
1582,2002,Washington,45183,45.2
1583,2003,Washington,47508,47.5
1584,2004,Washington,49922,49.9
1585,2005,Washington,50646,50.6
1586,2006,Washington,54723,54.7
1587,2007,Washington,58080,58.1
1588,2008,Washington,56631,56.6
1589,2009,Washington,60392,60.4
1590,2010,Washington,56163,56.2
1591,2011,Washington,56850,56.9
1592,2012,Washington,62187,62.2
1593,2013,Washington,63922,63.9
1594,2014,Washington,59068,59.1
1595,2015,Washington,67243,67.2
1596,2016,Washington,70310,70.3
1597,2017,Washington,71540,71.5
1598,2018,Washington,79726,79.7
1599,1985,West Virginia,15983,16
1600,1986,West Virginia,16464,16.5
1601,1987,West Virginia,17207,17.2
1602,1988,West Virginia,19353,19.4
1603,1989,West Virginia,21677,21.7
1604,1990,West Virginia,22137,22.1
1605,1991,West Virginia,23147,23.1
1606,1992,West Virginia,20271,20.3
1607,1993,West Virginia,22421,22.4
1608,1994,West Virginia,23564,23.6
1609,1995,West Virginia,24880,24.9
1610,1996,West Virginia,25247,25.2
1611,1997,West Virginia,27488,27.5
1612,1998,West Virginia,26704,26.7
1613,1999,West Virginia,29297,29.3
1614,2000,West Virginia,29411,29.4
1615,2001,West Virginia,29673,29.7
1616,2002,West Virginia,29359,29.4
1617,2003,West Virginia,32763,32.8
1618,2004,West Virginia,33373,33.4
1619,2005,West Virginia,36445,36.4
1620,2006,West Virginia,38419,38.4
1621,2007,West Virginia,42091,42.1
1622,2008,West Virginia,37994,38
1623,2009,West Virginia,40490,40.5
1624,2010,West Virginia,42777,42.8
1625,2011,West Virginia,41821,41.8
1626,2012,West Virginia,43553,43.6
1627,2013,West Virginia,43069,43.1
1628,2014,West Virginia,39552,39.6
1629,2015,West Virginia,42824,42.8
1630,2016,West Virginia,44354,44.4
1631,2017,West Virginia,46957,47
1632,2018,West Virginia,50573,50.6
1633,1985,Wisconsin,23246,23.2
1634,1986,Wisconsin,26430,26.4
1635,1987,Wisconsin,26369,26.4
1636,1988,Wisconsin,29575,29.6
1637,1989,Wisconsin,29123,29.1
1638,1990,Wisconsin,30711,30.7
1639,1991,Wisconsin,31133,31.1
1640,1992,Wisconsin,33308,33.3
1641,1993,Wisconsin,31766,31.8
1642,1994,Wisconsin,35388,35.4
1643,1995,Wisconsin,40955,41
1644,1996,Wisconsin,40001,40
1645,1997,Wisconsin,39595,39.6
1646,1998,Wisconsin,41327,41.3
1647,1999,Wisconsin,45667,45.7
1648,2000,Wisconsin,45088,45.1
1649,2001,Wisconsin,45346,45.3
1650,2002,Wisconsin,45903,45.9
1651,2003,Wisconsin,46269,46.3
1652,2004,Wisconsin,45732,45.7
1653,2005,Wisconsin,44650,44.7
1654,2006,Wisconsin,51692,51.7
1655,2007,Wisconsin,51277,51.3
1656,2008,Wisconsin,51200,51.2
1657,2009,Wisconsin,51237,51.2
1658,2010,Wisconsin,50351,50.4
1659,2011,Wisconsin,52058,52.1
1660,2012,Wisconsin,53079,53.1
1661,2013,Wisconsin,51726,51.7
1662,2014,Wisconsin,58080,58.1
1663,2015,Wisconsin,55425,55.4
1664,2016,Wisconsin,59817,59.8
1665,2017,Wisconsin,63482,63.5
1666,2018,Wisconsin,62629,62.6
1667,1985,Wyoming,22081,22.1
1668,1986,Wyoming,23559,23.6
1669,1987,Wyoming,27590,27.6
1670,1988,Wyoming,26419,26.4
1671,1989,Wyoming,29521,29.5
1672,1990,Wyoming,29460,29.5
1673,1991,Wyoming,29050,29.1
1674,1992,Wyoming,30209,30.2
1675,1993,Wyoming,29442,29.4
1676,1994,Wyoming,33140,33.1
1677,1995,Wyoming,31529,31.5
1678,1996,Wyoming,30953,31
1679,1997,Wyoming,33423,33.4
1680,1998,Wyoming,35250,35.3
1681,1999,Wyoming,37248,37.2
1682,2000,Wyoming,39629,39.6
1683,2001,Wyoming,39719,39.7
1684,2002,Wyoming,39763,39.8
1685,2003,Wyoming,42555,42.6
1686,2004,Wyoming,45397,45.4
1687,2005,Wyoming,44718,44.7
1688,2006,Wyoming,47041,47
1689,2007,Wyoming,48744,48.7
1690,2008,Wyoming,53337,53.3
1691,2009,Wyoming,52470,52.5
1692,2010,Wyoming,52201,52.2
1693,2011,Wyoming,54509,54.5
1694,2012,Wyoming,57512,57.5
1695,2013,Wyoming,67441,67.4
1696,2014,Wyoming,55690,55.7
1697,2015,Wyoming,60925,60.9
1698,2016,Wyoming,57829,57.8
1699,2017,Wyoming,59536,59.5
1700,2018,Wyoming,62539,62.5
