,years,state,labor.pop
1,1985,Alabama,1804882
2,1986,Alabama,1852269
3,1987,Alabama,1867330
4,1988,Alabama,1874512
5,1989,Alabama,1899124
6,1990,Alabama,1910481
7,1991,Alabama,1924056
8,1992,Alabama,1962311
9,1993,Alabama,1996532
10,1994,Alabama,2033548
11,1995,Alabama,2065988
12,1996,Alabama,2091357
13,1997,Alabama,2132295
14,1998,Alabama,2142084
15,1999,Alabama,2149868
16,2000,Alabama,2147173
17,2001,Alabama,2128027
18,2002,Alabama,2112621
19,2003,Alabama,2128668
20,2004,Alabama,2138306
21,2005,Alabama,2140356
22,2006,Alabama,2170007
23,2007,Alabama,2180448
24,2008,Alabama,2176854
25,2009,Alabama,2156593
26,2010,Alabama,2197028
27,2011,Alabama,2202337
28,2012,Alabama,2178508
29,2013,Alabama,2172102
30,2014,Alabama,2164715
31,2015,Alabama,2152295
32,2016,Alabama,2155729
33,2017,Alabama,2172455
34,2018,Alabama,2207019
35,1985,Alaska,249601
36,1986,Alaska,254814
37,1987,Alaska,249574
38,1988,Alaska,250991
39,1989,Alaska,257917
40,1990,Alaska,270484
41,1991,Alaska,276211
42,1992,Alaska,286421
43,1993,Alaska,294093
44,1994,Alaska,300786
45,1995,Alaska,302756
46,1996,Alaska,308564
47,1997,Alaska,312264
48,1998,Alaska,315314
49,1999,Alaska,318295
50,2000,Alaska,319777
51,2001,Alaska,321652
52,2002,Alaska,327054
53,2003,Alaska,332494
54,2004,Alaska,337469
55,2005,Alaska,344157
56,2006,Alaska,348756
57,2007,Alaska,350233
58,2008,Alaska,355298
59,2009,Alaska,359379
60,2010,Alaska,361707
61,2011,Alaska,364599
62,2012,Alaska,364153
63,2013,Alaska,363544
64,2014,Alaska,364281
65,2015,Alaska,362425
66,2016,Alaska,362017
67,2017,Alaska,361225
68,2018,Alaska,356199
69,1985,Arizona,1490450
70,1986,Arizona,1569107
71,1987,Arizona,1612643
72,1988,Arizona,1662698
73,1989,Arizona,1710093
74,1990,Arizona,1785713
75,1991,Arizona,1808277
76,1992,Arizona,1875439
77,1993,Arizona,1941133
78,1994,Arizona,2105320
79,1995,Arizona,2236926
80,1996,Arizona,2287146
81,1997,Arizona,2304915
82,1998,Arizona,2389188
83,1999,Arizona,2482545
84,2000,Arizona,2510611
85,2001,Arizona,2593664
86,2002,Arizona,2683502
87,2003,Arizona,2728649
88,2004,Arizona,2788618
89,2005,Arizona,2862517
90,2006,Arizona,2970679
91,2007,Arizona,3018805
92,2008,Arizona,3095993
93,2009,Arizona,3128891
94,2010,Arizona,3096316
95,2011,Arizona,3051937
96,2012,Arizona,3054343
97,2013,Arizona,3064554
98,2014,Arizona,3118441
99,2015,Arizona,3184445
100,2016,Arizona,3253468
101,2017,Arizona,3329618
102,2018,Arizona,3428064
103,1985,Arkansas,1054661
104,1986,Arkansas,1072750
105,1987,Arkansas,1092648
106,1988,Arkansas,1107912
107,1989,Arkansas,1123387
108,1990,Arkansas,1130225
109,1991,Arkansas,1136108
110,1992,Arkansas,1159463
111,1993,Arkansas,1174395
112,1994,Arkansas,1206333
113,1995,Arkansas,1222813
114,1996,Arkansas,1237579
115,1997,Arkansas,1239502
116,1998,Arkansas,1244905
117,1999,Arkansas,1256804
118,2000,Arkansas,1260507
119,2001,Arkansas,1261419
120,2002,Arkansas,1276964
121,2003,Arkansas,1282578
122,2004,Arkansas,1302378
123,2005,Arkansas,1333880
124,2006,Arkansas,1346532
125,2007,Arkansas,1350811
126,2008,Arkansas,1357716
127,2009,Arkansas,1353340
128,2010,Arkansas,1353635
129,2011,Arkansas,1357819
130,2012,Arkansas,1349888
131,2013,Arkansas,1331609
132,2014,Arkansas,1327959
133,2015,Arkansas,1339301
134,2016,Arkansas,1343891
135,2017,Arkansas,1350036
136,2018,Arkansas,1352670
137,1985,California,12968975
138,1986,California,13337468
139,1987,California,13740589
140,1988,California,14135934
141,1989,California,14537086
142,1990,California,15141715
143,1991,California,15130481
144,1992,California,15303861
145,1993,California,15262269
146,1994,California,15266381
147,1995,California,15272582
148,1996,California,15399748
149,1997,California,15806263
150,1998,California,16174071
151,1999,California,16444135
152,2000,California,16837536
153,2001,California,17096428
154,2002,California,17246528
155,2003,California,17271899
156,2004,California,17374506
157,2005,California,17537931
158,2006,California,17661179
159,2007,California,17910726
160,2008,California,18179907
161,2009,California,18305953
162,2010,California,18370536
163,2011,California,18406756
164,2012,California,18484881
165,2013,California,18565408
166,2014,California,18676692
167,2015,California,18824141
168,2016,California,19012017
169,2017,California,19173778
170,2018,California,19263895
171,1985,Colorado,1710753
172,1986,Colorado,1705113
173,1987,Colorado,1702950
174,1988,Colorado,1706310
175,1989,Colorado,1711102
176,1990,Colorado,1771283
177,1991,Colorado,1802962
178,1992,Colorado,1847634
179,1993,Colorado,1929295
180,1994,Colorado,2036075
181,1995,Colorado,2125533
182,1996,Colorado,2157862
183,1997,Colorado,2214834
184,1998,Colorado,2304973
185,1999,Colorado,2337540
186,2000,Colorado,2358371
187,2001,Colorado,2396012
188,2002,Colorado,2448903
189,2003,Colorado,2490397
190,2004,Colorado,2539389
191,2005,Colorado,2572382
192,2006,Colorado,2640452
193,2007,Colorado,2687742
194,2008,Colorado,2734398
195,2009,Colorado,2730604
196,2010,Colorado,2715723
197,2011,Colorado,2730262
198,2012,Colorado,2749192
199,2013,Colorado,2766140
200,2014,Colorado,2800666
201,2015,Colorado,2825761
202,2016,Colorado,2894157
203,2017,Colorado,2982495
204,2018,Colorado,3071396
205,1985,Connecticut,1702636
206,1986,Connecticut,1733909
207,1987,Connecticut,1747296
208,1988,Connecticut,1746477
209,1989,Connecticut,1768762
210,1990,Connecticut,1817089
211,1991,Connecticut,1828627
212,1992,Connecticut,1818780
213,1993,Connecticut,1794548
214,1994,Connecticut,1758522
215,1995,Connecticut,1740557
216,1996,Connecticut,1749240
217,1997,Connecticut,1754598
218,1998,Connecticut,1740279
219,1999,Connecticut,1744020
220,2000,Connecticut,1760697
221,2001,Connecticut,1749195
222,2002,Connecticut,1776064
223,2003,Connecticut,1785737
224,2004,Connecticut,1777510
225,2005,Connecticut,1794301
226,2006,Connecticut,1831083
227,2007,Connecticut,1856008
228,2008,Connecticut,1878120
229,2009,Connecticut,1888374
230,2010,Connecticut,1911289
231,2011,Connecticut,1914449
232,2012,Connecticut,1887545
233,2013,Connecticut,1867378
234,2014,Connecticut,1889102
235,2015,Connecticut,1892087
236,2016,Connecticut,1893200
237,2017,Connecticut,1903348
238,2018,Connecticut,1905382
239,1985,Delaware,316616
240,1986,Delaware,324432
241,1987,Delaware,333239
242,1988,Delaware,347343
243,1989,Delaware,357909
244,1990,Delaware,360126
245,1991,Delaware,362077
246,1992,Delaware,366987
247,1993,Delaware,375853
248,1994,Delaware,384251
249,1995,Delaware,385976
250,1996,Delaware,388837
251,1997,Delaware,389712
252,1998,Delaware,396044
253,1999,Delaware,400120
254,2000,Delaware,412956
255,2001,Delaware,421563
256,2002,Delaware,417207
257,2003,Delaware,415890
258,2004,Delaware,421093
259,2005,Delaware,433375
260,2006,Delaware,443228
261,2007,Delaware,445306
262,2008,Delaware,450265
263,2009,Delaware,438383
264,2010,Delaware,436196
265,2011,Delaware,443971
266,2012,Delaware,445962
267,2013,Delaware,443551
268,2014,Delaware,452712
269,2015,Delaware,462752
270,2016,Delaware,468808
271,2017,Delaware,475671
272,2018,Delaware,481179
273,1985,Florida,5339493
274,1986,Florida,5579374
275,1987,Florida,5860506
276,1988,Florida,6074954
277,1989,Florida,6259000
278,1990,Florida,6482725
279,1991,Florida,6510989
280,1992,Florida,6626483
281,1993,Florida,6762182
282,1994,Florida,6935038
283,1995,Florida,7041153
284,1996,Florida,7179271
285,1997,Florida,7385282
286,1998,Florida,7549879
287,1999,Florida,7702482
288,2000,Florida,7917857
289,2001,Florida,8048882
290,2002,Florida,8050051
291,2003,Florida,8123135
292,2004,Florida,8347316
293,2005,Florida,8647279
294,2006,Florida,8927098
295,2007,Florida,9113604
296,2008,Florida,9156458
297,2009,Florida,8987789
298,2010,Florida,9147107
299,2011,Florida,9260348
300,2012,Florida,9335727
301,2013,Florida,9414664
302,2014,Florida,9546407
303,2015,Florida,9639737
304,2016,Florida,9841301
305,2017,Florida,10032422
306,2018,Florida,10166231
307,1985,Georgia,2874345
308,1986,Georgia,2979197
309,1987,Georgia,3057532
310,1988,Georgia,3147975
311,1989,Georgia,3208172
312,1990,Georgia,3290128
313,1991,Georgia,3315973
314,1992,Georgia,3421655
315,1993,Georgia,3501845
316,1994,Georgia,3606992
317,1995,Georgia,3689479
318,1996,Georgia,3806941
319,1997,Georgia,3944461
320,1998,Georgia,4047860
321,1999,Georgia,4129058
322,2000,Georgia,4202695
323,2001,Georgia,4257901
324,2002,Georgia,4341617
325,2003,Georgia,4414282
326,2004,Georgia,4464780
327,2005,Georgia,4598159
328,2006,Georgia,4713863
329,2007,Georgia,4810264
330,2008,Georgia,4863225
331,2009,Georgia,4792150
332,2010,Georgia,4709781
333,2011,Georgia,4739281
334,2012,Georgia,4770618
335,2013,Georgia,4750046
336,2014,Georgia,4745859
337,2015,Georgia,4734088
338,2016,Georgia,4921814
339,2017,Georgia,5106156
340,2018,Georgia,5118256
341,1985,Hawaii,481644
342,1986,Hawaii,493152
343,1987,Hawaii,511531
344,1988,Hawaii,518264
345,1989,Hawaii,530024
346,1990,Hawaii,550484
347,1991,Hawaii,564852
348,1992,Hawaii,576944
349,1993,Hawaii,582121
350,1994,Hawaii,583221
351,1995,Hawaii,585368
352,1996,Hawaii,594972
353,1997,Hawaii,601737
354,1998,Hawaii,602650
355,1999,Hawaii,603670
356,2000,Hawaii,605395
357,2001,Hawaii,607556
358,2002,Hawaii,601786
359,2003,Hawaii,603936
360,2004,Hawaii,611752
361,2005,Hawaii,625530
362,2006,Hawaii,635415
363,2007,Hawaii,636710
364,2008,Hawaii,641526
365,2009,Hawaii,631970
366,2010,Hawaii,648549
367,2011,Hawaii,660634
368,2012,Hawaii,650415
369,2013,Hawaii,650978
370,2014,Hawaii,664014
371,2015,Hawaii,670594
372,2016,Hawaii,679121
373,2017,Hawaii,679783
374,2018,Hawaii,675187
375,1985,Idaho,466831
376,1986,Idaho,472247
377,1987,Idaho,472236
378,1988,Idaho,479331
379,1989,Idaho,490404
380,1990,Idaho,494169
381,1991,Idaho,509647
382,1992,Idaho,529651
383,1993,Idaho,551298
384,1994,Idaho,587593
385,1995,Idaho,602000
386,1996,Idaho,617087
387,1997,Idaho,632640
388,1998,Idaho,651254
389,1999,Idaho,653982
390,2000,Idaho,661066
391,2001,Idaho,678281
392,2002,Idaho,685650
393,2003,Idaho,691702
394,2004,Idaho,702872
395,2005,Idaho,730354
396,2006,Idaho,744475
397,2007,Idaho,755287
398,2008,Idaho,759676
399,2009,Idaho,763633
400,2010,Idaho,762147
401,2011,Idaho,764205
402,2012,Idaho,772112
403,2013,Idaho,777606
404,2014,Idaho,776937
405,2015,Idaho,795014
406,2016,Idaho,812921
407,2017,Idaho,833996
408,2018,Idaho,855263
409,1985,Illinois,5659777
410,1986,Illinois,5693266
411,1987,Illinois,5764392
412,1988,Illinois,5839006
413,1989,Illinois,5994480
414,1990,Illinois,5928974
415,1991,Illinois,5929544
416,1992,Illinois,6028864
417,1993,Illinois,6078012
418,1994,Illinois,6112726
419,1995,Illinois,6173214
420,1996,Illinois,6244016
421,1997,Illinois,6296315
422,1998,Illinois,6339411
423,1999,Illinois,6463079
424,2000,Illinois,6494429
425,2001,Illinois,6454092
426,2002,Illinois,6341891
427,2003,Illinois,6310520
428,2004,Illinois,6348716
429,2005,Illinois,6410767
430,2006,Illinois,6515687
431,2007,Illinois,6639198
432,2008,Illinois,6652942
433,2009,Illinois,6601620
434,2010,Illinois,6612433
435,2011,Illinois,6567531
436,2012,Illinois,6583689
437,2013,Illinois,6556593
438,2014,Illinois,6516372
439,2015,Illinois,6511797
440,2016,Illinois,6559038
441,2017,Illinois,6485462
442,2018,Illinois,6472193
443,1985,Indiana,2701795
444,1986,Indiana,2740825
445,1987,Indiana,2747749
446,1988,Indiana,2791749
447,1989,Indiana,2850748
448,1990,Indiana,2810678
449,1991,Indiana,2800684
450,1992,Indiana,2860440
451,1993,Indiana,2949646
452,1994,Indiana,3053341
453,1995,Indiana,3122864
454,1996,Indiana,3099954
455,1997,Indiana,3118016
456,1998,Indiana,3121554
457,1999,Indiana,3121742
458,2000,Indiana,3125304
459,2001,Indiana,3143985
460,2002,Indiana,3161709
461,2003,Indiana,3178568
462,2004,Indiana,3165247
463,2005,Indiana,3202215
464,2006,Indiana,3235980
465,2007,Indiana,3202589
466,2008,Indiana,3244790
467,2009,Indiana,3216535
468,2010,Indiana,3175885
469,2011,Indiana,3189011
470,2012,Indiana,3172556
471,2013,Indiana,3193683
472,2014,Indiana,3228524
473,2015,Indiana,3266392
474,2016,Indiana,3331821
475,2017,Indiana,3327615
476,2018,Indiana,3378165
477,1985,Iowa,1423606
478,1986,Iowa,1443125
479,1987,Iowa,1461652
480,1988,Iowa,1489045
481,1989,Iowa,1502484
482,1990,Iowa,1453820
483,1991,Iowa,1470842
484,1992,Iowa,1525309
485,1993,Iowa,1555790
486,1994,Iowa,1575089
487,1995,Iowa,1588738
488,1996,Iowa,1609787
489,1997,Iowa,1600216
490,1998,Iowa,1594041
491,1999,Iowa,1593440
492,2000,Iowa,1594400
493,2001,Iowa,1610634
494,2002,Iowa,1629047
495,2003,Iowa,1607931
496,2004,Iowa,1607438
497,2005,Iowa,1628510
498,2006,Iowa,1655924
499,2007,Iowa,1662155
500,2008,Iowa,1682209
501,2009,Iowa,1677059
502,2010,Iowa,1674411
503,2011,Iowa,1670056
504,2012,Iowa,1660180
505,2013,Iowa,1676565
506,2014,Iowa,1698718
507,2015,Iowa,1700549
508,2016,Iowa,1703164
509,2017,Iowa,1686470
510,2018,Iowa,1701663
511,1985,Kansas,1230529
512,1986,Kansas,1249332
513,1987,Kansas,1264347
514,1988,Kansas,1275408
515,1989,Kansas,1279617
516,1990,Kansas,1272578
517,1991,Kansas,1285549
518,1992,Kansas,1310475
519,1993,Kansas,1328417
520,1994,Kansas,1346332
521,1995,Kansas,1354129
522,1996,Kansas,1367812
523,1997,Kansas,1380868
524,1998,Kansas,1399168
525,1999,Kansas,1406631
526,2000,Kansas,1402606
527,2001,Kansas,1398521
528,2002,Kansas,1419335
529,2003,Kansas,1441065
530,2004,Kansas,1458910
531,2005,Kansas,1458767
532,2006,Kansas,1467553
533,2007,Kansas,1485414
534,2008,Kansas,1493365
535,2009,Kansas,1512572
536,2010,Kansas,1500463
537,2011,Kansas,1498000
538,2012,Kansas,1490808
539,2013,Kansas,1489395
540,2014,Kansas,1494203
541,2015,Kansas,1493782
542,2016,Kansas,1491961
543,2017,Kansas,1483648
544,2018,Kansas,1483633
545,1985,Kentucky,1698511
546,1986,Kentucky,1704885
547,1987,Kentucky,1702424
548,1988,Kentucky,1714898
549,1989,Kentucky,1740171
550,1990,Kentucky,1754564
551,1991,Kentucky,1759884
552,1992,Kentucky,1777326
553,1993,Kentucky,1800303
554,1994,Kentucky,1828635
555,1995,Kentucky,1856613
556,1996,Kentucky,1873508
557,1997,Kentucky,1910330
558,1998,Kentucky,1923021
559,1999,Kentucky,1947152
560,2000,Kentucky,1957400
561,2001,Kentucky,1953834
562,2002,Kentucky,1944682
563,2003,Kentucky,1965881
564,2004,Kentucky,1969935
565,2005,Kentucky,1991726
566,2006,Kentucky,2026144
567,2007,Kentucky,2035493
568,2008,Kentucky,2038225
569,2009,Kentucky,2064847
570,2010,Kentucky,2065023
571,2011,Kentucky,2061500
572,2012,Kentucky,2060084
573,2013,Kentucky,2055895
574,2014,Kentucky,2006518
575,2015,Kentucky,1979641
576,2016,Kentucky,2015645
577,2017,Kentucky,2049909
578,2018,Kentucky,2052876
579,1985,Louisiana,1970579
580,1986,Louisiana,1973584
581,1987,Louisiana,1950906
582,1988,Louisiana,1926370
583,1989,Louisiana,1887656
584,1990,Louisiana,1866683
585,1991,Louisiana,1904952
586,1992,Louisiana,1924722
587,1993,Louisiana,1909259
588,1994,Louisiana,1951910
589,1995,Louisiana,1963728
590,1996,Louisiana,1989419
591,1997,Louisiana,2007671
592,1998,Louisiana,2029167
593,1999,Louisiana,2025623
594,2000,Louisiana,2026392
595,2001,Louisiana,2027220
596,2002,Louisiana,2013652
597,2003,Louisiana,2024914
598,2004,Louisiana,2030415
599,2005,Louisiana,2078215
600,2006,Louisiana,2001297
601,2007,Louisiana,2026793
602,2008,Louisiana,2064692
603,2009,Louisiana,2067873
604,2010,Louisiana,2084462
605,2011,Louisiana,2080525
606,2012,Louisiana,2089644
607,2013,Louisiana,2101974
608,2014,Louisiana,2141519
609,2015,Louisiana,2150050
610,2016,Louisiana,2123690
611,2017,Louisiana,2108493
612,2018,Louisiana,2114675
613,1985,Maine,555178
614,1986,Maine,565923
615,1987,Maine,585565
616,1988,Maine,598183
617,1989,Maine,612636
618,1990,Maine,631993
619,1991,Maine,640500
620,1992,Maine,641459
621,1993,Maine,630159
622,1994,Maine,627061
623,1995,Maine,639131
624,1996,Maine,654553
625,1997,Maine,658175
626,1998,Maine,655518
627,1999,Maine,668939
628,2000,Maine,677489
629,2001,Maine,674958
630,2002,Maine,678559
631,2003,Maine,685165
632,2004,Maine,685989
633,2005,Maine,695280
634,2006,Maine,700747
635,2007,Maine,699753
636,2008,Maine,701930
637,2009,Maine,697698
638,2010,Maine,697832
639,2011,Maine,698979
640,2012,Maine,700730
641,2013,Maine,704240
642,2014,Maine,698035
643,2015,Maine,687859
644,2016,Maine,693917
645,2017,Maine,699532
646,2018,Maine,698266
647,1985,Maryland,2278294
648,1986,Maryland,2350842
649,1987,Maryland,2406952
650,1988,Maryland,2458361
651,1989,Maryland,2507844
652,1990,Maryland,2574511
653,1991,Maryland,2616219
654,1992,Maryland,2655427
655,1993,Maryland,2661634
656,1994,Maryland,2689237
657,1995,Maryland,2712757
658,1996,Maryland,2749092
659,1997,Maryland,2771027
660,1998,Maryland,2763123
661,1999,Maryland,2770084
662,2000,Maryland,2801391
663,2001,Maryland,2836279
664,2002,Maryland,2872367
665,2003,Maryland,2881024
666,2004,Maryland,2885111
667,2005,Maryland,2931581
668,2006,Maryland,2984444
669,2007,Maryland,2989317
670,2008,Maryland,3027934
671,2009,Maryland,3049869
672,2010,Maryland,3078368
673,2011,Maryland,3097300
674,2012,Maryland,3120947
675,2013,Maryland,3128908
676,2014,Maryland,3125017
677,2015,Maryland,3139988
678,2016,Maryland,3155918
679,2017,Maryland,3202702
680,2018,Maryland,3215107
681,1985,Massachusetts,3053401
682,1986,Massachusetts,3067544
683,1987,Massachusetts,3102943
684,1988,Massachusetts,3153105
685,1989,Massachusetts,3186592
686,1990,Massachusetts,3233071
687,1991,Massachusetts,3184304
688,1992,Massachusetts,3184569
689,1993,Massachusetts,3187638
690,1994,Massachusetts,3196893
691,1995,Massachusetts,3203588
692,1996,Massachusetts,3236058
693,1997,Massachusetts,3305601
694,1998,Massachusetts,3331560
695,1999,Massachusetts,3358739
696,2000,Massachusetts,3340566
697,2001,Massachusetts,3386892
698,2002,Massachusetts,3436864
699,2003,Massachusetts,3418989
700,2004,Massachusetts,3400830
701,2005,Massachusetts,3385536
702,2006,Massachusetts,3411688
703,2007,Massachusetts,3433239
704,2008,Massachusetts,3465906
705,2009,Massachusetts,3470431
706,2010,Massachusetts,3479304
707,2011,Massachusetts,3484135
708,2012,Massachusetts,3506457
709,2013,Massachusetts,3516689
710,2014,Massachusetts,3569557
711,2015,Massachusetts,3589409
712,2016,Massachusetts,3617498
713,2017,Massachusetts,3682039
714,2018,Massachusetts,3763163
715,1985,Michigan,4359727
716,1986,Michigan,4401700
717,1987,Michigan,4506324
718,1988,Michigan,4548841
719,1989,Michigan,4608840
720,1990,Michigan,4614499
721,1991,Michigan,4596908
722,1992,Michigan,4671377
723,1993,Michigan,4723170
724,1994,Michigan,4802150
725,1995,Michigan,4830790
726,1996,Michigan,4893169
727,1997,Michigan,4961910
728,1998,Michigan,5019951
729,1999,Michigan,5102445
730,2000,Michigan,5156695
731,2001,Michigan,5138844
732,2002,Michigan,5034722
733,2003,Michigan,5036119
734,2004,Michigan,5056148
735,2005,Michigan,5069602
736,2006,Michigan,5056734
737,2007,Michigan,4994841
738,2008,Michigan,4915781
739,2009,Michigan,4860036
740,2010,Michigan,4754799
741,2011,Michigan,4668979
742,2012,Michigan,4685462
743,2013,Michigan,4736919
744,2014,Michigan,4759720
745,2015,Michigan,4760207
746,2016,Michigan,4848638
747,2017,Michigan,4887347
748,2018,Michigan,4917708
749,1985,Minnesota,2235179
750,1986,Minnesota,2253043
751,1987,Minnesota,2286883
752,1988,Minnesota,2312775
753,1989,Minnesota,2340609
754,1990,Minnesota,2397175
755,1991,Minnesota,2429956
756,1992,Minnesota,2464739
757,1993,Minnesota,2514127
758,1994,Minnesota,2580734
759,1995,Minnesota,2626976
760,1996,Minnesota,2664152
761,1997,Minnesota,2686557
762,1998,Minnesota,2716371
763,1999,Minnesota,2746980
764,2000,Minnesota,2799111
765,2001,Minnesota,2847955
766,2002,Minnesota,2873004
767,2003,Minnesota,2893369
768,2004,Minnesota,2893478
769,2005,Minnesota,2880908
770,2006,Minnesota,2889613
771,2007,Minnesota,2898861
772,2008,Minnesota,2914133
773,2009,Minnesota,2932056
774,2010,Minnesota,2940696
775,2011,Minnesota,2952527
776,2012,Minnesota,2949770
777,2013,Minnesota,2961729
778,2014,Minnesota,2979798
779,2015,Minnesota,3005414
780,2016,Minnesota,3023110
781,2017,Minnesota,3050765
782,2018,Minnesota,3059403
783,1985,Mississippi,1122529
784,1986,Mississippi,1150627
785,1987,Mississippi,1151209
786,1988,Mississippi,1144961
787,1989,Mississippi,1163521
788,1990,Mississippi,1178449
789,1991,Mississippi,1183892
790,1992,Mississippi,1192623
791,1993,Mississippi,1212765
792,1994,Mississippi,1243756
793,1995,Mississippi,1254599
794,1996,Mississippi,1263385
795,1997,Mississippi,1272835
796,1998,Mississippi,1276022
797,1999,Mississippi,1283790
798,2000,Mississippi,1309882
799,2001,Mississippi,1294733
800,2002,Mississippi,1290793
801,2003,Mississippi,1304578
802,2004,Mississippi,1314982
803,2005,Mississippi,1317407
804,2006,Mississippi,1280618
805,2007,Mississippi,1293338
806,2008,Mississippi,1293375
807,2009,Mississippi,1268505
808,2010,Mississippi,1309128
809,2011,Mississippi,1345990
810,2012,Mississippi,1330450
811,2013,Mississippi,1273057
812,2014,Mississippi,1243934
813,2015,Mississippi,1260015
814,2016,Mississippi,1271836
815,2017,Mississippi,1273981
816,2018,Mississippi,1270141
817,1985,Missouri,2438500
818,1986,Missouri,2505407
819,1987,Missouri,2555877
820,1988,Missouri,2590805
821,1989,Missouri,2627403
822,1990,Missouri,2607053
823,1991,Missouri,2633463
824,1992,Missouri,2642439
825,1993,Missouri,2686624
826,1994,Missouri,2740827
827,1995,Missouri,2839875
828,1996,Missouri,2893926
829,1997,Missouri,2930806
830,1998,Missouri,2946188
831,1999,Missouri,2946949
832,2000,Missouri,2971441
833,2001,Missouri,2987905
834,2002,Missouri,2981097
835,2003,Missouri,2983337
836,2004,Missouri,2995924
837,2005,Missouri,3011096
838,2006,Missouri,3036656
839,2007,Missouri,3058119
840,2008,Missouri,3065251
841,2009,Missouri,3061704
842,2010,Missouri,3043249
843,2011,Missouri,3032960
844,2012,Missouri,3004347
845,2013,Missouri,3011198
846,2014,Missouri,3035599
847,2015,Missouri,3057859
848,2016,Missouri,3072904
849,2017,Missouri,3057460
850,2018,Missouri,3051194
851,1985,Montana, 404295
852,1986,Montana, 404265
853,1987,Montana, 401673
854,1988,Montana, 404099
855,1989,Montana, 407558
856,1990,Montana, 403218
857,1991,Montana, 402936
858,1992,Montana, 418949
859,1993,Montana, 425395
860,1994,Montana, 436413
861,1995,Montana, 442644
862,1996,Montana, 448281
863,1997,Montana, 452792
864,1998,Montana, 462541
865,1999,Montana, 466936
866,2000,Montana, 470103
867,2001,Montana, 465270
868,2002,Montana, 466339
869,2003,Montana, 470433
870,2004,Montana, 478149
871,2005,Montana, 485496
872,2006,Montana, 495219
873,2007,Montana, 505112
874,2008,Montana, 512174
875,2009,Montana, 502813
876,2010,Montana, 500857
877,2011,Montana, 501027
878,2012,Montana, 506625
879,2013,Montana, 511164
880,2014,Montana, 512845
881,2015,Montana, 517782
882,2016,Montana, 521801
883,2017,Montana, 525393
884,2018,Montana, 529725
885,1985,Nebraska, 804954
886,1986,Nebraska, 813639
887,1987,Nebraska, 812799
888,1988,Nebraska, 816404
889,1989,Nebraska, 815765
890,1990,Nebraska, 824443
891,1991,Nebraska, 838757
892,1992,Nebraska, 848438
893,1993,Nebraska, 863879
894,1994,Nebraska, 885123
895,1995,Nebraska, 901405
896,1996,Nebraska, 914511
897,1997,Nebraska, 919274
898,1998,Nebraska, 926390
899,1999,Nebraska, 930022
900,2000,Nebraska, 938849
901,2001,Nebraska, 945374
